location,Field_Date,Satellite_Date,Days Gaps,Satellite,Sensor,Scene_Cloud_Pct,Buffer_m,Water_Mask,valid_pixels,Target Variable(Chlorophyll-a),mean_SR_B2,mean_SR_B3,mean_SR_B4,mean_SR_B5,mean_SR_B6,mean_SR_B7,med_SR_B2,med_SR_B3,med_SR_B4,med_SR_B5,med_SR_B6,med_SR_B7,sd_SR_B2,sd_SR_B3,sd_SR_B4,sd_SR_B5,sd_SR_B6,sd_SR_B7,mean_ST_B10_K,med_ST_B10_K,mean_NDCI_L8,med_NDCI_L8,mean_MNDWI,med_MNDWI,,B2/B3,B2/B4,B2/B5,B2/B6,B2/B7,B3/B2,B3/B4,B3/B5,B3/B6,B3/B7,B4/B2,B4/B3,B4/B5,B4/B6,B4/B7,B5/B2,B5/B3,B5/B4,B5/B6,B5/B7,B6/B2,B6/B3,B6/B4,B6/B5,B6/B7,B7/B2,B7/B3,B7/B4,B7/B5,B7/B6,(B2-B3)/(B2+B3),(B2-B4)/(B2+B4),(B2-B5)/(B2+B5),(B2-B6)/(B2+B6),(B2-B7)/(B2+B7),(B3-B4)/(B3+B4),(B3-B5)/(B3+B5),(B3-B6)/(B3+B6),(B3-B7)/(B3+B7),(B4-B5)/(B4+B5),(B4-B6)/(B4+B6),(B4-B7)/(B4+B7),(B5-B6)/(B5+B6),(B5-B7)/(B5+B7),(B6-B7)/(B6+B7),,,ALL COMBINATIONS vs Chl-a  —  Mean Bands L89  (2024 only),,,
1,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.13,0.01331474,0.030955448,0.018922503,0.008328259,0.006089997,0.004176179,0.0134275,0.030725,0.01868,0.0083675,0.00603,0.0041875,0.000825713,0.000470456,0.000324867,0.000255025,0.000135344,0.000144357,291.2651021,291.3263528,-0.388901442,-0.391867578,0.671217532,0.677530728,,0.4301,0.7036,1.5987,2.1863,3.1883,2.3249,1.6359,3.7169,5.0830,7.4124,1.4212,0.6113,2.2721,3.1071,4.5311,0.6255,0.2690,0.4401,1.3675,1.9942,0.4574,0.1967,0.3218,0.7312,1.4583,0.3137,0.1349,0.2207,0.5014,0.6857,-0.3985,-0.1740,0.2304,0.3723,0.5225,0.2412,0.5760,0.6712,0.7623,0.3888,0.5130,0.6384,0.1552,0.3320,0.1864,,,Band Combination,Pearson R,R˛,Strength
2,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,2,4.64,0.013466996,0.031307305,0.019300328,0.007402966,0.005202474,0.003593514,0.01349625,0.03128875,0.01924375,0.0073775,0.005205,0.0036375,0.00017875,4.125E-05,8.25E-05,0.00011,4.125E-05,6.875E-05,291.1699784,291.1537428,-0.445576798,-0.443607589,0.714993355,0.715067743,,0.4302,0.6978,1.8191,2.5886,3.7476,2.3247,1.6221,4.2290,6.0178,8.7122,1.4332,0.6165,2.6071,3.7098,5.3709,0.5497,0.2365,0.3836,1.4230,2.0601,0.3863,0.1662,0.2696,0.7028,1.4477,0.2668,0.1148,0.1862,0.4854,0.6907,-0.3984,-0.1780,0.2906,0.4427,0.5787,0.2373,0.6175,0.7150,0.7941,0.4455,0.5754,0.6861,0.1746,0.3464,0.1829,,,B2 (individual),-0.1376,0.0189,? Very weak
3,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.3,0.018752261,0.034330233,0.022165547,0.008648346,0.004599481,0.003029594,0.0187075,0.03452,0.022035,0.008615,0.0045725,0.0030325,0.000123665,0.000203739,0.000162434,9.50527E-11,9.3482E-05,3.42985E-05,290.5965991,290.6017326,-0.438704591,-0.437846656,0.763710083,0.765583447,,0.5462,0.8460,2.1683,4.0770,6.1897,1.8307,1.5488,3.9696,7.4639,11.3316,1.1820,0.6457,2.5630,4.8191,7.3163,0.4612,0.2519,0.3902,1.8803,2.8546,0.2453,0.1340,0.2075,0.5318,1.5182,0.1616,0.0882,0.1367,0.3503,0.6587,-0.2935,-0.0834,0.3687,0.6061,0.7218,0.2153,0.5976,0.7637,0.8378,0.4387,0.6563,0.7595,0.3056,0.4811,0.2058,,,B3 (individual),-0.0860,0.0074,? Very weak
4,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.51,0.019907239,0.035089209,0.022775289,0.009164965,0.004847673,0.00305233,0.0198075,0.035125,0.0228325,0.00911,0.00482,0.00310125,0.000168527,0.000113014,0.000181491,9.07454E-05,8.50082E-05,0.000116673,290.4676483,290.4786838,-0.426119957,-0.425941315,0.757237839,0.758668169,,0.5673,0.8741,2.1721,4.1066,6.5220,1.7626,1.5407,3.8286,7.2384,11.4959,1.1441,0.6491,2.4850,4.6982,7.4616,0.4604,0.2612,0.4024,1.8906,3.0026,0.2435,0.1382,0.2128,0.5289,1.5882,0.1533,0.0870,0.1340,0.3330,0.6296,-0.2761,-0.0672,0.3695,0.6083,0.7341,0.2128,0.5858,0.7572,0.8399,0.4261,0.6490,0.7636,0.3081,0.5003,0.2273,,,B4 (individual),0.0619,0.0038,? Very weak
5,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,5.8,0.021591902,0.041680756,0.02676507,0.009547389,0.005317402,0.003576025,0.0215675,0.0416425,0.0267375,0.0095775,0.005315,0.0035825,0.00025304,0.000291898,0.000129636,0.000135344,9.07454E-05,9.3482E-05,291.4540829,291.4323114,-0.474162318,-0.472532012,0.773727832,0.773625087,,0.5180,0.8067,2.2616,4.0606,6.0380,1.9304,1.5573,4.3657,7.8386,11.6556,1.2396,0.6421,2.8034,5.0335,7.4846,0.4422,0.2291,0.3567,1.7955,2.6698,0.2463,0.1276,0.1987,0.5569,1.4870,0.1656,0.0858,0.1336,0.3746,0.6725,-0.3175,-0.1070,0.3868,0.6048,0.7158,0.2179,0.6273,0.7737,0.8420,0.4742,0.6685,0.7643,0.2846,0.4550,0.1958,,,B5 (individual),0.2553,0.0652,? Very weak
6,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,5.34,0.021766814,0.03715088,0.024730245,0.010334327,0.005835508,0.00386669,0.021815,0.0372975,0.02473,0.01032,0.00581,0.0038025,0.000314618,0.00024733,0.000326158,0.000262173,0.000202083,5.65071E-05,290.7449333,290.7794696,-0.410658562,-0.417072654,0.728633289,0.726072607,,0.5859,0.8802,2.1063,3.7301,5.6293,1.7068,1.5022,3.5949,6.3663,9.6079,1.1361,0.6657,2.3930,4.2379,6.3957,0.4748,0.2782,0.4179,1.7709,2.6727,0.2681,0.1571,0.2360,0.5647,1.5092,0.1776,0.1041,0.1564,0.3742,0.6626,-0.2611,-0.0637,0.3561,0.5772,0.6983,0.2007,0.5647,0.7285,0.8115,0.4106,0.6182,0.7296,0.2782,0.4554,0.2029,,,B6 (individual),-0.0161,0.0003,? Very weak
7,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,7.93,0.020341132,0.035010249,0.022977387,0.009230577,0.004949628,0.003150684,0.020275,0.03507,0.0229975,0.00922,0.0049575,0.00317,0.000102896,0.000286082,5.94068E-05,3.42985E-05,6.85971E-05,3.88909E-05,291.0442562,291.0597472,-0.426839483,-0.428125731,0.752258641,0.750233572,,0.5810,0.8853,2.2037,4.1096,6.4561,1.7212,1.5237,3.7929,7.0733,11.1120,1.1296,0.6563,2.4893,4.6422,7.2928,0.4538,0.2637,0.4017,1.8649,2.9297,0.2433,0.1414,0.2154,0.5362,1.5710,0.1549,0.0900,0.1371,0.3413,0.6365,-0.2650,-0.0609,0.3757,0.6086,0.7318,0.2075,0.5827,0.7523,0.8349,0.4268,0.6455,0.7588,0.3019,0.4911,0.2221,,,B7 (individual),-0.0543,0.0030,? Very weak
8,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,8.41,0.023505625,0.036905,0.025139792,0.01127191,0.005914861,0.003948819,0.02363,0.036885,0.02517,0.0111725,0.005865,0.003995,0.000293047,6.85971E-05,0.000112268,0.00024009,0.000284314,0.000137194,291.2194577,291.2067221,-0.380894367,-0.383871191,0.723805897,0.725614035,,0.6369,0.9350,2.0853,3.9740,5.9526,1.5700,1.4680,3.2741,6.2394,9.3458,1.0695,0.6812,2.2303,4.2503,6.3664,0.4795,0.3054,0.4484,1.9057,2.8545,0.2516,0.1603,0.2353,0.5247,1.4979,0.1680,0.1070,0.1571,0.3503,0.6676,-0.2218,-0.0336,0.3518,0.5979,0.7123,0.1896,0.5321,0.7237,0.8067,0.3809,0.6191,0.7285,0.3117,0.4811,0.1993,,,?? Ratios & Normalized Differences ??,,,
9,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,2,6.91,0.022712903,0.037316171,0.025298357,0.011166497,0.005923036,0.003736402,0.0226125,0.0372425,0.025225,0.0111175,0.005865,0.0038025,8.25E-05,0.00015125,0.00017875,0,4.125E-05,0.0001375,290.840647,290.9777148,-0.387544539,-0.387718574,0.726037313,0.729785764,,0.6087,0.8978,2.0340,3.8347,6.0788,1.6430,1.4750,3.3418,6.3002,9.9872,1.1138,0.6779,2.2656,4.2712,6.7708,0.4916,0.2992,0.4414,1.8853,2.9886,0.2608,0.1587,0.2341,0.5304,1.5852,0.1645,0.1001,0.1477,0.3346,0.6308,-0.2433,-0.0539,0.3408,0.5863,0.7175,0.1919,0.5394,0.7260,0.8180,0.3875,0.6206,0.7426,0.3068,0.4986,0.2264,,,B2/B3,-0.0930,0.0086,? Very weak
10,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,9.01,0.014318988,0.034055752,0.022728544,0.009778519,0.006339181,0.004254624,0.013895,0.03375,0.022585,0.00966,0.00625,0.0042425,0.002216022,0.001077853,0.000891762,0.000651285,0.000116673,0.000258298,291.3068683,291.2990086,-0.398685969,-0.400837339,0.686023847,0.6875,,0.4205,0.6300,1.4643,2.2588,3.3655,2.3784,1.4984,3.4827,5.3723,8.0044,1.5873,0.6674,2.3243,3.5854,5.3421,0.6829,0.2871,0.4302,1.5426,2.2983,0.4427,0.1861,0.2789,0.6483,1.4900,0.2971,0.1249,0.1872,0.4351,0.6712,-0.4080,-0.2270,0.1884,0.3863,0.5419,0.1995,0.5538,0.6861,0.7779,0.3984,0.5638,0.6846,0.2134,0.3936,0.1968,,,B2/B4,-0.2266,0.0514,? Very weak
11,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,2,9.9,0.019427621,0.038517006,0.026955781,0.011727025,0.007451126,0.005049997,0.019395,0.038755,0.0270675,0.01140625,0.00746,0.004985,0.0002475,0.0005225,0.00050875,0.0004125,0.00017875,5.5E-05,293.1019226,293.2130998,-0.393768995,-0.392730492,0.675930695,0.677544845,,0.5044,0.7207,1.6567,2.6073,3.8471,1.9826,1.4289,3.2845,5.1693,7.6271,1.3875,0.6998,2.2986,3.6177,5.3378,0.6036,0.3045,0.4350,1.5739,2.3222,0.3835,0.1935,0.2764,0.6354,1.4755,0.2599,0.1311,0.1873,0.4306,0.6777,-0.3294,-0.1623,0.2472,0.4456,0.5874,0.1766,0.5332,0.6758,0.7682,0.3937,0.5669,0.6844,0.2230,0.3980,0.1921,,,B2/B5,-0.2190,0.0480,? Very weak
1,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,1.77,0.013071642,0.035261067,0.017558126,0.012275016,0.006284978,0.00381777,0.01329,0.0353725,0.017525,0.01208,0.0062775,0.0036925,0.000837233,0.000335305,0.000169521,0.000272236,5.94068E-05,9.07454E-05,295.8388428,295.8176311,-0.177235289,-0.184881836,0.697461982,0.698466051,,0.3707,0.7445,1.0649,2.0798,3.4239,2.6975,2.0082,2.8726,5.6104,9.2360,1.3432,0.4979,1.4304,2.7937,4.5991,0.9391,0.3481,0.6991,1.9531,3.2152,0.4808,0.1782,0.3580,0.5120,1.6462,0.2921,0.1083,0.2174,0.3110,0.6074,-0.4591,-0.1465,0.0314,0.3506,0.5479,0.3352,0.4835,0.6974,0.8046,0.1771,0.4728,0.6428,0.3227,0.5255,0.2442,,,B2/B6,-0.1869,0.0349,? Very weak
2,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,2,2.6,0.009229751,0.034237038,0.016315105,0.009685185,0.004970408,0.003281263,0.008945,0.0342175,0.0164525,0.0098525,0.004985,0.00329375,0.000495,0.00028875,0.00026125,0.00011,0.00015125,8.25E-05,295.9870585,295.9492248,-0.255086003,-0.251190361,0.746429359,0.74464791,,0.2696,0.5657,0.9530,1.8569,2.8129,3.7094,2.0985,3.5350,6.8882,10.4341,1.7677,0.4765,1.6845,3.2824,4.9722,1.0493,0.2829,0.5936,1.9486,2.9517,0.5385,0.1452,0.3047,0.5132,1.5148,0.3555,0.0958,0.2011,0.3388,0.6602,-0.5753,-0.2774,-0.0241,0.3000,0.4755,0.3545,0.5590,0.7465,0.8251,0.2550,0.5330,0.6651,0.3217,0.4939,0.2047,,,B2/B7,-0.1622,0.0263,? Very weak
3,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,1.85,0.01630867,0.037101195,0.019181261,0.010194261,0.004237588,0.002650164,0.01626,0.0370225,0.01923,0.01021,0.0042975,0.00262,0.000157709,0.000129636,5.94068E-05,0.000140223,5.94068E-05,1.29636E-05,295.9687162,295.9919501,-0.305948119,-0.30638587,0.794998705,0.793364587,,0.4396,0.8502,1.5998,3.8486,6.1538,2.2749,1.9342,3.6394,8.7553,13.9996,1.1761,0.5170,1.8816,4.5265,7.2378,0.6251,0.2748,0.5315,2.4057,3.8467,0.2598,0.1142,0.2209,0.4157,1.5990,0.1625,0.0714,0.1382,0.2600,0.6254,-0.3893,-0.0809,0.2307,0.5875,0.7204,0.3184,0.5689,0.7950,0.8667,0.3059,0.6381,0.7572,0.4127,0.5873,0.2305,,,B3/B2,-0.1003,0.0101,? Very weak
4,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,1.53,0.01549957,0.03591756,0.018181822,0.008899501,0.003794727,0.002486577,0.0156,0.03595,0.0183225,0.0088625,0.0037475,0.0024825,0.000331017,0.000281344,0.000234423,0.000118814,9.78732E-05,4.6741E-05,296.0414513,296.0432204,-0.342740888,-0.341274238,0.80890385,0.809348172,,0.4315,0.8525,1.7416,4.0845,6.2333,2.3173,1.9755,4.0359,9.4651,14.4446,1.1731,0.5062,2.0430,4.7913,7.3120,0.5742,0.2478,0.4895,2.3452,3.5790,0.2448,0.1057,0.2087,0.4264,1.5261,0.1604,0.0692,0.1368,0.2794,0.6553,-0.3971,-0.0796,0.2705,0.6066,0.7235,0.3278,0.6029,0.8089,0.8705,0.3428,0.6547,0.7594,0.4021,0.5632,0.2083,,,B3/B4,-0.0977,0.0096,? Very weak
5,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,2.76,0.018916222,0.044651661,0.024325924,0.010664237,0.004226174,0.002707339,0.019835,0.0452175,0.024895,0.0112825,0.00438,0.002675,0.000698233,0.000450754,0.00039342,0.000314618,0.000110761,5.94068E-05,296.057602,296.0261303,-0.39153893,-0.376269781,0.827290089,0.823378194,,0.4236,0.7776,1.7738,4.4760,6.9870,2.3605,1.8356,4.1870,10.5655,16.4928,1.2860,0.5448,2.2811,5.7560,8.9852,0.5638,0.2388,0.4384,2.5234,3.9390,0.2234,0.0946,0.1737,0.3963,1.5610,0.1431,0.0606,0.1113,0.2539,0.6406,-0.4048,-0.1251,0.2790,0.6348,0.7496,0.2947,0.6144,0.8271,0.8857,0.3904,0.7040,0.7997,0.4324,0.5951,0.2191,,,B3/B5,-0.2002,0.0401,? Very weak
6,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,2.33,0.018198593,0.038554603,0.020398208,0.010845435,0.004720168,0.003100324,0.01813,0.038645,0.020385,0.0107875,0.00471,0.00306,0.000685113,0.000381932,0.000237981,0.000146093,9.07454E-05,0.000101249,296.3915414,296.4328747,-0.305780418,-0.30685155,0.781930025,0.782724023,,0.4720,0.8922,1.6780,3.8555,5.8699,2.1185,1.8901,3.5549,8.1681,12.4357,1.1209,0.5291,1.8808,4.3215,6.5794,0.5959,0.2813,0.5317,2.2977,3.4982,0.2594,0.1224,0.2314,0.4352,1.5225,0.1704,0.0804,0.1520,0.2859,0.6568,-0.3587,-0.0570,0.2532,0.5881,0.7089,0.3080,0.5609,0.7819,0.8511,0.3058,0.6242,0.7361,0.3935,0.5554,0.2071,,,B3/B6,-0.1924,0.0370,? Very weak
7,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,3.23,0.016837049,0.034417282,0.01810087,0.010895454,0.004345183,0.00268419,0.01681,0.034355,0.01813,0.010925,0.00438,0.0026475,0.000134722,0.00017822,7.88546E-05,0.000157176,0.00013658,0.000115223,295.3665817,295.3561984,-0.248538489,-0.247977973,0.775856214,0.775251705,,0.4892,0.9302,1.5453,3.8749,6.2727,2.0441,1.9014,3.1589,7.9208,12.8222,1.0751,0.5259,1.6613,4.1657,6.7435,0.6471,0.3166,0.6019,2.5075,4.0591,0.2581,0.1263,0.2401,0.3988,1.6188,0.1594,0.0780,0.1483,0.2464,0.6177,-0.3430,-0.0362,0.2142,0.5897,0.7250,0.3107,0.5191,0.7758,0.8553,0.2485,0.6128,0.7417,0.4298,0.6047,0.2363,,,B3/B7,-0.1546,0.0239,? Very weak
8,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,3.29,0.021491771,0.038838299,0.021707847,0.013993264,0.005650556,0.003344306,0.0216225,0.0388375,0.021705,0.0139775,0.005645,0.003335,0.000218082,0.000116673,0.000149504,0.00024733,0.000152839,6.48181E-05,296.1720047,296.1867772,-0.216162013,-0.214140136,0.746001219,0.746192323,,0.5534,0.9900,1.5359,3.8035,6.4264,1.8071,1.7891,2.7755,6.8734,11.6133,1.0101,0.5589,1.5513,3.8417,6.4910,0.6511,0.3603,0.6446,2.4764,4.1842,0.2629,0.1455,0.2603,0.4038,1.6896,0.1556,0.0861,0.1541,0.2390,0.5919,-0.2875,-0.0050,0.2113,0.5836,0.7307,0.2829,0.4703,0.7460,0.8414,0.2161,0.5869,0.7330,0.4247,0.6142,0.2564,,,B4/B2,0.0713,0.0051,? Very weak
9,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,2,4.12,0.020534086,0.038600225,0.021482976,0.013142414,0.005174569,0.003007443,0.0203025,0.0383975,0.02132,0.0132625,0.00515,0.00295,0.00017875,0.000165,0.00022,0.00011,1.375E-05,1.375E-05,296.2042057,296.2756458,-0.240918777,-0.235924933,0.763619196,0.763476663,,0.5320,0.9558,1.5624,3.9683,6.8278,1.8798,1.7968,2.9371,7.4596,12.8349,1.0462,0.5566,1.6346,4.1516,7.1433,0.6400,0.3405,0.6118,2.5398,4.3700,0.2520,0.1341,0.2409,0.3937,1.7206,0.1465,0.0779,0.1400,0.2288,0.5812,-0.3055,-0.0226,0.2195,0.5974,0.7445,0.2849,0.4920,0.7636,0.8554,0.2409,0.6118,0.7544,0.4350,0.6276,0.2649,,,B4/B3,0.2189,0.0479,? Very weak
10,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,3.7,0.011217956,0.030563535,0.017968287,0.012371401,0.006401957,0.004200402,0.009935,0.0291575,0.0166725,0.0111725,0.0057,0.0036375,0.002274479,0.002406036,0.002430844,0.002152079,0.001744511,0.001238077,296.467648,296.4362927,-0.187219431,-0.199892047,0.657851473,0.679579493,,0.3670,0.6243,0.9068,1.7523,2.6707,2.7245,1.7010,2.4705,4.7741,7.2763,1.6017,0.5879,1.4524,2.8067,4.2778,1.1028,0.4048,0.6885,1.9324,2.9453,0.5707,0.2095,0.3563,0.5175,1.5241,0.3744,0.1374,0.2338,0.3395,0.6561,-0.4630,-0.2313,-0.0489,0.2733,0.4551,0.2595,0.4237,0.6536,0.7583,0.1845,0.4746,0.6211,0.3180,0.4931,0.2076,,,B4/B5,-0.2102,0.0442,? Very weak
11,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,2,11.8,0.017228884,0.036262672,0.021769365,0.014174314,0.007163919,0.004550788,0.0174975,0.0362525,0.02187,0.0141425,0.0072675,0.0044625,0.00011,0.00020625,4.125E-05,0.00015125,0.000165,4.125E-05,297.2034943,297.0549543,-0.211355269,-0.216373459,0.67003772,0.666015625,,0.4751,0.7914,1.2155,2.4050,3.7859,2.1048,1.6658,2.5583,5.0618,7.9684,1.2635,0.6003,1.5358,3.0388,4.7836,0.8227,0.3909,0.6511,1.9786,3.1147,0.4158,0.1976,0.3291,0.5054,1.5742,0.2641,0.1255,0.2090,0.3211,0.6352,-0.3558,-0.1164,0.0973,0.4126,0.5821,0.2497,0.4379,0.6701,0.7770,0.2113,0.5048,0.6542,0.3285,0.5139,0.2231,,,B4/B6,-0.1815,0.0329,? Very weak
