location,Field_Date,Satellite_Date,Days Gaps,Satellite,Sensor,Scene_Cloud_Pct,Buffer_m,Water_Mask,valid_pixels,Target Variable(Chlorophyll-a),mean_SR_B2,mean_SR_B3,mean_SR_B4,mean_SR_B5,mean_SR_B6,mean_SR_B7,med_SR_B2,med_SR_B3,med_SR_B4,med_SR_B5,med_SR_B6,med_SR_B7,sd_SR_B2,sd_SR_B3,sd_SR_B4,sd_SR_B5,sd_SR_B6,sd_SR_B7,mean_ST_B10_K,med_ST_B10_K,mean_NDCI_L8,med_NDCI_L8,mean_MNDWI,med_MNDWI,,B2/B3,B2/B4,B2/B5,B2/B6,B2/B7,B3/B2,B3/B4,B3/B5,B3/B6,B3/B7,B4/B2,B4/B3,B4/B5,B4/B6,B4/B7,B5/B2,B5/B3,B5/B4,B5/B6,B5/B7,B6/B2,B6/B3,B6/B4,B6/B5,B6/B7,B7/B2,B7/B3,B7/B4,B7/B5,B7/B6,(B2-B3)/(B2+B3),(B2-B4)/(B2+B4),(B2-B5)/(B2+B5),(B2-B6)/(B2+B6),(B2-B7)/(B2+B7),(B3-B4)/(B3+B4),(B3-B5)/(B3+B5),(B3-B6)/(B3+B6),(B3-B7)/(B3+B7),(B4-B5)/(B4+B5),(B4-B6)/(B4+B6),(B4-B7)/(B4+B7),(B5-B6)/(B5+B6),(B5-B7)/(B5+B7),(B6-B7)/(B6+B7),,,ALL COMBINATIONS vs Chl-a  —  Median Bands L89  (2024 only),,,
1,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.13,0.01331474,0.030955448,0.018922503,0.008328259,0.006089997,0.004176179,0.0134275,0.030725,0.01868,0.0083675,0.00603,0.0041875,0.000825713,0.000470456,0.000324867,0.000255025,0.000135344,0.000144357,291.2651021,291.3263528,-0.388901442,-0.391867578,0.671217532,0.677530728,,0.4370,0.7188,1.6047,2.2268,3.2066,2.2882,1.6448,3.6719,5.0954,7.3373,1.3912,0.6080,2.2324,3.0978,4.4609,0.6232,0.2723,0.4479,1.3876,1.9982,0.4491,0.1963,0.3228,0.7206,1.4400,0.3119,0.1363,0.2242,0.5004,0.6944,-0.3918,-0.1636,0.2322,0.3802,0.5246,0.2438,0.5719,0.6719,0.7601,0.3813,0.5119,0.6338,0.1624,0.3329,0.1803,,,Band Combination,Pearson R,R˛,Strength
2,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,2,4.64,0.013466996,0.031307305,0.019300328,0.007402966,0.005202474,0.003593514,0.01349625,0.03128875,0.01924375,0.0073775,0.005205,0.0036375,0.00017875,4.125E-05,8.25E-05,0.00011,4.125E-05,6.875E-05,291.1699784,291.1537428,-0.445576798,-0.443607589,0.714993355,0.715067743,,0.4313,0.7013,1.8294,2.5929,3.7103,2.3183,1.6259,4.2411,6.0113,8.6017,1.4259,0.6150,2.6084,3.6972,5.2904,0.5466,0.2358,0.3834,1.4174,2.0282,0.3857,0.1664,0.2705,0.7055,1.4309,0.2695,0.1163,0.1890,0.4931,0.6988,-0.3973,-0.1755,0.2931,0.4434,0.5754,0.2384,0.6184,0.7147,0.7917,0.4457,0.5742,0.6821,0.1727,0.3395,0.1773,,,B2 (individual),-0.1399,0.0196,? Very weak
3,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.3,0.018752261,0.034330233,0.022165547,0.008648346,0.004599481,0.003029594,0.0187075,0.03452,0.022035,0.008615,0.0045725,0.0030325,0.000123665,0.000203739,0.000162434,9.50527E-11,9.3482E-05,3.42985E-05,290.5965991,290.6017326,-0.438704591,-0.437846656,0.763710083,0.765583447,,0.5419,0.8490,2.1715,4.0913,6.1690,1.8452,1.5666,4.0070,7.5495,11.3833,1.1779,0.6383,2.5577,4.8190,7.2663,0.4605,0.2496,0.3910,1.8841,2.8409,0.2444,0.1325,0.2075,0.5308,1.5078,0.1621,0.0878,0.1376,0.3520,0.6632,-0.2971,-0.0817,0.3694,0.6072,0.7210,0.2208,0.6006,0.7661,0.8385,0.4378,0.6563,0.7581,0.3065,0.4793,0.2025,,,B3 (individual),-0.0833,0.0069,? Very weak
4,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.51,0.019907239,0.035089209,0.022775289,0.009164965,0.004847673,0.00305233,0.0198075,0.035125,0.0228325,0.00911,0.00482,0.00310125,0.000168527,0.000113014,0.000181491,9.07454E-05,8.50082E-05,0.000116673,290.4676483,290.4786838,-0.426119957,-0.425941315,0.757237839,0.758668169,,0.5639,0.8675,2.1743,4.1094,6.3869,1.7733,1.5384,3.8557,7.2873,11.3261,1.1527,0.6500,2.5063,4.7370,7.3624,0.4599,0.2594,0.3990,1.8900,2.9375,0.2433,0.1372,0.2111,0.5291,1.5542,0.1566,0.0883,0.1358,0.3404,0.6434,-0.2788,-0.0709,0.3699,0.6086,0.7293,0.2121,0.5881,0.7587,0.8377,0.4296,0.6514,0.7608,0.3080,0.4921,0.2170,,,B4 (individual),0.0633,0.0040,? Very weak
5,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,5.8,0.021591902,0.041680756,0.02676507,0.009547389,0.005317402,0.003576025,0.0215675,0.0416425,0.0267375,0.0095775,0.005315,0.0035825,0.00025304,0.000291898,0.000129636,0.000135344,9.07454E-05,9.3482E-05,291.4540829,291.4323114,-0.474162318,-0.472532012,0.773727832,0.773625087,,0.5179,0.8066,2.2519,4.0579,6.0202,1.9308,1.5575,4.3480,7.8349,11.6239,1.2397,0.6421,2.7917,5.0306,7.4634,0.4441,0.2300,0.3582,1.8020,2.6734,0.2464,0.1276,0.1988,0.5549,1.4836,0.1661,0.0860,0.1340,0.3741,0.6740,-0.3176,-0.1070,0.3850,0.6046,0.7151,0.2180,0.6260,0.7736,0.8416,0.4725,0.6684,0.7637,0.2862,0.4555,0.1947,,,B5 (individual),0.2637,0.0695,? Very weak
6,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,5.34,0.021766814,0.03715088,0.024730245,0.010334327,0.005835508,0.00386669,0.021815,0.0372975,0.02473,0.01032,0.00581,0.0038025,0.000314618,0.00024733,0.000326158,0.000262173,0.000202083,5.65071E-05,290.7449333,290.7794696,-0.410658562,-0.417072654,0.728633289,0.726072607,,0.5849,0.8821,2.1139,3.7547,5.7370,1.7097,1.5082,3.6141,6.4195,9.8087,1.1336,0.6630,2.3963,4.2565,6.5036,0.4731,0.2767,0.4173,1.7762,2.7140,0.2663,0.1558,0.2349,0.5630,1.5279,0.1743,0.1020,0.1538,0.3685,0.6545,-0.2619,-0.0626,0.3577,0.5794,0.7031,0.2026,0.5665,0.7304,0.8150,0.4111,0.6195,0.7335,0.2796,0.4615,0.2088,,,B6 (individual),-0.0080,0.0001,? Very weak
7,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,7.93,0.020341132,0.035010249,0.022977387,0.009230577,0.004949628,0.003150684,0.020275,0.03507,0.0229975,0.00922,0.0049575,0.00317,0.000102896,0.000286082,5.94068E-05,3.42985E-05,6.85971E-05,3.88909E-05,291.0442562,291.0597472,-0.426839483,-0.428125731,0.752258641,0.750233572,,0.5781,0.8816,2.1990,4.0898,6.3959,1.7297,1.5249,3.8037,7.0741,11.0631,1.1343,0.6558,2.4943,4.6389,7.2547,0.4547,0.2629,0.4009,1.8598,2.9085,0.2445,0.1414,0.2156,0.5377,1.5639,0.1564,0.0904,0.1378,0.3438,0.6394,-0.2673,-0.0629,0.3748,0.6071,0.7296,0.2079,0.5837,0.7523,0.8342,0.4276,0.6453,0.7577,0.3007,0.4883,0.2199,,,B7 (individual),-0.0488,0.0024,? Very weak
8,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,8.41,0.023505625,0.036905,0.025139792,0.01127191,0.005914861,0.003948819,0.02363,0.036885,0.02517,0.0111725,0.005865,0.003995,0.000293047,6.85971E-05,0.000112268,0.00024009,0.000284314,0.000137194,291.2194577,291.2067221,-0.380894367,-0.383871191,0.723805897,0.725614035,,0.6406,0.9388,2.1150,4.0290,5.9149,1.5609,1.4654,3.3014,6.2890,9.2328,1.0652,0.6824,2.2529,4.2916,6.3004,0.4728,0.3029,0.4439,1.9049,2.7966,0.2482,0.1590,0.2330,0.5249,1.4681,0.1691,0.1083,0.1587,0.3576,0.6812,-0.2190,-0.0316,0.3579,0.6023,0.7108,0.1888,0.5350,0.7256,0.8045,0.3852,0.6220,0.7260,0.3115,0.4732,0.1897,,,?? Ratios & Normalized Differences ??,,,
9,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,2,6.91,0.022712903,0.037316171,0.025298357,0.011166497,0.005923036,0.003736402,0.0226125,0.0372425,0.025225,0.0111175,0.005865,0.0038025,8.25E-05,0.00015125,0.00017875,0,4.125E-05,0.0001375,290.840647,290.9777148,-0.387544539,-0.387718574,0.726037313,0.729785764,,0.6072,0.8964,2.0340,3.8555,5.9467,1.6470,1.4764,3.3499,6.3500,9.7942,1.1155,0.6773,2.2689,4.3009,6.6338,0.4917,0.2985,0.4407,1.8956,2.9237,0.2594,0.1575,0.2325,0.5275,1.5424,0.1682,0.1021,0.1507,0.3420,0.6483,-0.2444,-0.0546,0.3408,0.5881,0.7121,0.1924,0.5402,0.7279,0.8147,0.3882,0.6227,0.7380,0.3093,0.4903,0.2133,,,B2/B3,-0.1042,0.0109,? Very weak
10,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,9.01,0.014318988,0.034055752,0.022728544,0.009778519,0.006339181,0.004254624,0.013895,0.03375,0.022585,0.00966,0.00625,0.0042425,0.002216022,0.001077853,0.000891762,0.000651285,0.000116673,0.000258298,291.3068683,291.2990086,-0.398685969,-0.400837339,0.686023847,0.6875,,0.4117,0.6152,1.4384,2.2232,3.2752,2.4289,1.4944,3.4938,5.4000,7.9552,1.6254,0.6692,2.3380,3.6136,5.3235,0.6952,0.2862,0.4277,1.5456,2.2770,0.4498,0.1852,0.2767,0.6470,1.4732,0.3053,0.1257,0.1878,0.4392,0.6788,-0.4167,-0.2382,0.1798,0.3795,0.5322,0.1982,0.5549,0.6875,0.7767,0.4008,0.5665,0.6837,0.2143,0.3897,0.1913,,,B2/B4,-0.2193,0.0481,? Very weak
11,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,2,9.9,0.019427621,0.038517006,0.026955781,0.011727025,0.007451126,0.005049997,0.019395,0.038755,0.0270675,0.01140625,0.00746,0.004985,0.0002475,0.0005225,0.00050875,0.0004125,0.00017875,5.5E-05,293.1019226,293.2130998,-0.393768995,-0.392730492,0.675930695,0.677544845,,0.5005,0.7165,1.7004,2.5999,3.8907,1.9982,1.4318,3.3977,5.1950,7.7743,1.3956,0.6984,2.3730,3.6284,5.4298,0.5881,0.2943,0.4214,1.5290,2.2881,0.3846,0.1925,0.2756,0.6540,1.4965,0.2570,0.1286,0.1842,0.4370,0.6682,-0.3329,-0.1651,0.2594,0.4444,0.5911,0.1776,0.5452,0.6772,0.7721,0.4071,0.5679,0.6889,0.2092,0.3917,0.1989,,,B2/B5,0.0285,0.0008,? Very weak
1,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,1.77,0.013071642,0.035261067,0.017558126,0.012275016,0.006284978,0.00381777,0.01329,0.0353725,0.017525,0.01208,0.0062775,0.0036925,0.000837233,0.000335305,0.000169521,0.000272236,5.94068E-05,9.07454E-05,295.8388428,295.8176311,-0.177235289,-0.184881836,0.697461982,0.698466051,,0.3757,0.7583,1.1002,2.1171,3.5992,2.6616,2.0184,2.9282,5.6348,9.5796,1.3187,0.4954,1.4507,2.7917,4.7461,0.9090,0.3415,0.6893,1.9243,3.2715,0.4723,0.1775,0.3582,0.5197,1.7001,0.2778,0.1044,0.2107,0.3057,0.5882,-0.4538,-0.1374,0.0477,0.3584,0.5651,0.3374,0.4909,0.6986,0.8110,0.1839,0.4725,0.6519,0.3161,0.5318,0.2593,,,B2/B6,-0.1948,0.0380,? Very weak
2,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,2,2.6,0.009229751,0.034237038,0.016315105,0.009685185,0.004970408,0.003281263,0.008945,0.0342175,0.0164525,0.0098525,0.004985,0.00329375,0.000495,0.00028875,0.00026125,0.00011,0.00015125,8.25E-05,295.9870585,295.9492248,-0.255086003,-0.251190361,0.746429359,0.74464791,,0.2614,0.5437,0.9079,1.7944,2.7157,3.8253,2.0798,3.4730,6.8641,10.3886,1.8393,0.4808,1.6699,3.3004,4.9951,1.1015,0.2879,0.5988,1.9764,2.9913,0.5573,0.1457,0.3030,0.5060,1.5135,0.3682,0.0963,0.2002,0.3343,0.6607,-0.5855,-0.2956,-0.0483,0.2843,0.4618,0.3506,0.5529,0.7457,0.8244,0.2509,0.5349,0.6664,0.3281,0.4989,0.2043,,,B2/B7,-0.1700,0.0289,? Very weak
3,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,1.85,0.01630867,0.037101195,0.019181261,0.010194261,0.004237588,0.002650164,0.01626,0.0370225,0.01923,0.01021,0.0042975,0.00262,0.000157709,0.000129636,5.94068E-05,0.000140223,5.94068E-05,1.29636E-05,295.9687162,295.9919501,-0.305948119,-0.30638587,0.794998705,0.793364587,,0.4392,0.8456,1.5926,3.7836,6.2061,2.2769,1.9252,3.6261,8.6149,14.1307,1.1827,0.5194,1.8834,4.4747,7.3397,0.6279,0.2758,0.5309,2.3758,3.8969,0.2643,0.1161,0.2235,0.4209,1.6403,0.1611,0.0708,0.1362,0.2566,0.6097,-0.3897,-0.0837,0.2286,0.5819,0.7225,0.3163,0.5677,0.7920,0.8678,0.3064,0.6347,0.7602,0.4075,0.5916,0.2425,,,B3/B2,-0.0793,0.0063,? Very weak
4,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,1.53,0.01549957,0.03591756,0.018181822,0.008899501,0.003794727,0.002486577,0.0156,0.03595,0.0183225,0.0088625,0.0037475,0.0024825,0.000331017,0.000281344,0.000234423,0.000118814,9.78732E-05,4.6741E-05,296.0414513,296.0432204,-0.342740888,-0.341274238,0.80890385,0.809348172,,0.4339,0.8514,1.7602,4.1628,6.2840,2.3045,1.9621,4.0564,9.5931,14.4814,1.1745,0.5097,2.0674,4.8893,7.3807,0.5681,0.2465,0.4837,2.3649,3.5700,0.2402,0.1042,0.2045,0.4228,1.5096,0.1591,0.0691,0.1355,0.2801,0.6624,-0.3948,-0.0803,0.2754,0.6126,0.7254,0.3248,0.6045,0.8112,0.8708,0.3480,0.6604,0.7614,0.4056,0.5624,0.2030,,,B3/B4,-0.0714,0.0051,? Very weak
5,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,2.76,0.018916222,0.044651661,0.024325924,0.010664237,0.004226174,0.002707339,0.019835,0.0452175,0.024895,0.0112825,0.00438,0.002675,0.000698233,0.000450754,0.00039342,0.000314618,0.000110761,5.94068E-05,296.057602,296.0261303,-0.39153893,-0.376269781,0.827290089,0.823378194,,0.4387,0.7967,1.7580,4.5285,7.4150,2.2797,1.8163,4.0078,10.3236,16.9037,1.2551,0.5506,2.2065,5.6838,9.3065,0.5688,0.2495,0.4532,2.5759,4.2178,0.2208,0.0969,0.1759,0.3882,1.6374,0.1349,0.0592,0.1075,0.2371,0.6107,-0.3902,-0.1131,0.2748,0.6382,0.7623,0.2899,0.6006,0.8234,0.8883,0.3763,0.7008,0.8059,0.4407,0.6167,0.2417,,,B3/B5,0.0758,0.0057,? Very weak
6,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,2.33,0.018198593,0.038554603,0.020398208,0.010845435,0.004720168,0.003100324,0.01813,0.038645,0.020385,0.0107875,0.00471,0.00306,0.000685113,0.000381932,0.000237981,0.000146093,9.07454E-05,0.000101249,296.3915414,296.4328747,-0.305780418,-0.30685155,0.781930025,0.782724023,,0.4691,0.8894,1.6806,3.8493,5.9248,2.1315,1.8958,3.5824,8.2049,12.6291,1.1244,0.5275,1.8897,4.3280,6.6618,0.5950,0.2791,0.5292,2.2903,3.5253,0.2598,0.1219,0.2311,0.4366,1.5392,0.1688,0.0792,0.1501,0.2837,0.6497,-0.3613,-0.0585,0.2539,0.5876,0.7112,0.3093,0.5635,0.7827,0.8533,0.3079,0.6246,0.7390,0.3922,0.5580,0.2124,,,B3/B6,-0.2018,0.0407,? Very weak
7,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,3.23,0.016837049,0.034417282,0.01810087,0.010895454,0.004345183,0.00268419,0.01681,0.034355,0.01813,0.010925,0.00438,0.0026475,0.000134722,0.00017822,7.88546E-05,0.000157176,0.00013658,0.000115223,295.3665817,295.3561984,-0.248538489,-0.247977973,0.775856214,0.775251705,,0.4893,0.9272,1.5387,3.8379,6.3494,2.0437,1.8949,3.1446,7.8436,12.9764,1.0785,0.5277,1.6595,4.1393,6.8480,0.6499,0.3180,0.6026,2.4943,4.1265,0.2606,0.1275,0.2416,0.4009,1.6544,0.1575,0.0771,0.1460,0.2423,0.6045,-0.3429,-0.0378,0.2122,0.5866,0.7279,0.3091,0.5174,0.7738,0.8569,0.2480,0.6108,0.7452,0.4276,0.6099,0.2465,,,B3/B7,-0.1603,0.0257,? Very weak
8,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,3.29,0.021491771,0.038838299,0.021707847,0.013993264,0.005650556,0.003344306,0.0216225,0.0388375,0.021705,0.0139775,0.005645,0.003335,0.000218082,0.000116673,0.000149504,0.00024733,0.000152839,6.48181E-05,296.1720047,296.1867772,-0.216162013,-0.214140136,0.746001219,0.746192323,,0.5567,0.9962,1.5470,3.8304,6.4835,1.7962,1.7893,2.7786,6.8800,11.6454,1.0038,0.5589,1.5529,3.8450,6.5082,0.6464,0.3599,0.6440,2.4761,4.1912,0.2611,0.1453,0.2601,0.4039,1.6927,0.1542,0.0859,0.1537,0.2386,0.5908,-0.2847,-0.0019,0.2147,0.5860,0.7327,0.2830,0.4707,0.7462,0.8418,0.2166,0.5872,0.7336,0.4246,0.6147,0.2572,,,B4/B2,0.1604,0.0257,? Very weak
9,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,2,4.12,0.020534086,0.038600225,0.021482976,0.013142414,0.005174569,0.003007443,0.0203025,0.0383975,0.02132,0.0132625,0.00515,0.00295,0.00017875,0.000165,0.00022,0.00011,1.375E-05,1.375E-05,296.2042057,296.2756458,-0.240918777,-0.235924933,0.763619196,0.763476663,,0.5287,0.9523,1.5308,3.9422,6.8822,1.8913,1.8010,2.8952,7.4558,13.0161,1.0501,0.5552,1.6075,4.1398,7.2271,0.6532,0.3454,0.6221,2.5752,4.4958,0.2537,0.1341,0.2416,0.3883,1.7458,0.1453,0.0768,0.1384,0.2224,0.5728,-0.3083,-0.0244,0.2097,0.5953,0.7463,0.2860,0.4865,0.7635,0.8573,0.2330,0.6109,0.7569,0.4406,0.6361,0.2716,,,B4/B3,0.2147,0.0461,? Very weak
10,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,3.7,0.011217956,0.030563535,0.017968287,0.012371401,0.006401957,0.004200402,0.009935,0.0291575,0.0166725,0.0111725,0.0057,0.0036375,0.002274479,0.002406036,0.002430844,0.002152079,0.001744511,0.001238077,296.467648,296.4362927,-0.187219431,-0.199892047,0.657851473,0.679579493,,0.3407,0.5959,0.8892,1.7430,2.7313,2.9348,1.7488,2.6098,5.1154,8.0158,1.6782,0.5718,1.4923,2.9250,4.5835,1.1246,0.3832,0.6701,1.9601,3.0715,0.5737,0.1955,0.3419,0.5102,1.5670,0.3661,0.1248,0.2182,0.3256,0.6382,-0.4917,-0.2532,-0.0586,0.2709,0.4640,0.2724,0.4459,0.6730,0.7782,0.1975,0.4904,0.6418,0.3243,0.5088,0.2209,,,B4/B5,0.0590,0.0035,? Very weak
11,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,2,11.8,0.017228884,0.036262672,0.021769365,0.014174314,0.007163919,0.004550788,0.0174975,0.0362525,0.02187,0.0141425,0.0072675,0.0044625,0.00011,0.00020625,4.125E-05,0.00015125,0.000165,4.125E-05,297.2034943,297.0549543,-0.211355269,-0.216373459,0.67003772,0.666015625,,0.4827,0.8001,1.2372,2.4076,3.9210,2.0719,1.6576,2.5634,4.9883,8.1238,1.2499,0.6033,1.5464,3.0093,4.9008,0.8083,0.3901,0.6467,1.9460,3.1692,0.4153,0.2005,0.3323,0.5139,1.6286,0.2550,0.1231,0.2040,0.3155,0.6140,-0.3489,-0.1111,0.1060,0.4131,0.5936,0.2475,0.4387,0.6660,0.7808,0.2146,0.5012,0.6611,0.3211,0.5203,0.2391,,,B4/B6,-0.1931,0.0373,? Very weak
