location,Field_Date,Satellite_Date,Days Gaps,Satellite,Sensor,Scene_Cloud_Pct,Buffer_m,Water_Mask,valid_pixels,Target Variable(Chlorophyll-a),mean_SR_B2,mean_SR_B3,mean_SR_B4,mean_SR_B5,mean_SR_B6,mean_SR_B7,med_SR_B2,med_SR_B3,med_SR_B4,med_SR_B5,med_SR_B6,med_SR_B7,sd_SR_B2,sd_SR_B3,sd_SR_B4,sd_SR_B5,sd_SR_B6,sd_SR_B7,mean_ST_B10_K,med_ST_B10_K,mean_NDCI_L8,med_NDCI_L8,mean_MNDWI,med_MNDWI,,B2/B3,B2/B4,B2/B5,B2/B6,B2/B7,B3/B2,B3/B4,B3/B5,B3/B6,B3/B7,B4/B2,B4/B3,B4/B5,B4/B6,B4/B7,B5/B2,B5/B3,B5/B4,B5/B6,B5/B7,B6/B2,B6/B3,B6/B4,B6/B5,B6/B7,B7/B2,B7/B3,B7/B4,B7/B5,B7/B6,(B2-B3)/(B2+B3),(B2-B4)/(B2+B4),(B2-B5)/(B2+B5),(B2-B6)/(B2+B6),(B2-B7)/(B2+B7),(B3-B4)/(B3+B4),(B3-B5)/(B3+B5),(B3-B6)/(B3+B6),(B3-B7)/(B3+B7),(B4-B5)/(B4+B5),(B4-B6)/(B4+B6),(B4-B7)/(B4+B7),(B5-B6)/(B5+B6),(B5-B7)/(B5+B7),(B6-B7)/(B6+B7),,,ALL COMBINATIONS vs Chl-a  —  Median Bands L89  (2024 only),,,
6,2024-07-18 0:00:00,2024-07-13 0:00:00,5,LANDSAT_8,Landsat_8_9,20.63,30,QA_PIXEL_AND_MNDWI_gt_0,3,9.51,0.01695987,0.047893456,0.023902624,0.015968507,0.003607729,0.002660429,0.0173875,0.04761,0.023905,0.016315,0.00372,0.002565,0.000611356,3.42985E-05,0.000233705,0.000673734,0.000343719,0.000190966,304.8480573,304.8412039,-0.19972294,-0.196841368,0.860079392,0.857965638,,0.3652,0.7274,1.0657,4.6741,6.7788,2.7382,1.9916,2.9182,12.7984,18.5614,1.3748,0.5021,1.4652,6.4261,9.3197,0.9383,0.3427,0.6825,4.3858,6.3606,0.2139,0.0781,0.1556,0.2280,1.4503,0.1475,0.0539,0.1073,0.1572,0.6895,-0.4650,-0.1578,0.0318,0.6475,0.7429,0.3315,0.4896,0.8551,0.8978,0.1887,0.7307,0.8062,0.6286,0.7283,0.1838,,,(B3-B7)/(B3+B7),-0.0243,0.0006,? Very weak
7,2024-07-18 0:00:00,2024-07-13 0:00:00,5,LANDSAT_8,Landsat_8_9,20.63,30,QA_PIXEL_AND_MNDWI_gt_0,3,14.14,0.017784117,0.038603421,0.020747286,0.019330914,0.005022418,0.003542967,0.0167275,0.0391125,0.0199725,0.0174425,0.004655,0.00306,0.001594526,0.001231271,0.00198017,0.003014064,0.001338961,0.000899362,303.509676,303.5081761,-0.038999215,-0.054726368,0.77339858,0.787285086,,0.4277,0.8375,0.9590,3.5934,5.4665,2.3382,1.9583,2.2424,8.4023,12.7819,1.1940,0.5106,1.1450,4.2905,6.5270,1.0427,0.4460,0.8733,3.7470,5.7002,0.2783,0.1190,0.2331,0.2669,1.5212,0.1829,0.0782,0.1532,0.1754,0.6574,-0.4009,-0.0884,-0.0209,0.5646,0.6907,0.3239,0.3832,0.7873,0.8549,0.0676,0.6220,0.7343,0.5787,0.7015,0.2067,,,(B4-B5)/(B4+B5),-0.3382,0.1144,? Weak
8,2024-07-18 0:00:00,2024-07-13 0:00:00,5,LANDSAT_8,Landsat_8_9,20.63,30,QA_PIXEL_AND_MNDWI_gt_0,3,15.21,0.025979861,0.04128309,0.024251562,0.022577257,0.005275764,0.003445972,0.02605,0.0414225,0.024345,0.022255,0.00515,0.003335,0.000327187,0.000370995,0.000390418,0.000710165,7.88546E-05,0.000125017,303.3945658,303.3646192,-0.035963149,-0.039938387,0.773654342,0.77699594,,0.6289,1.0700,1.1705,5.0583,7.8111,1.5901,1.7015,1.8613,8.0432,12.4205,0.9345,0.5877,1.0939,4.7272,7.2999,0.8543,0.5373,0.9142,4.3214,6.6732,0.1977,0.1243,0.2115,0.2314,1.5442,0.1280,0.0805,0.1370,0.1499,0.6476,-0.2278,0.0338,0.0786,0.6699,0.7730,0.2597,0.3010,0.7788,0.8510,0.0448,0.6508,0.7590,0.6242,0.7394,0.2139,,,(B4-B6)/(B4+B6),-0.1071,0.0115,? Very weak
9,2024-07-18 0:00:00,2024-07-13 0:00:00,5,LANDSAT_8,Landsat_8_9,20.63,30,QA_PIXEL_AND_MNDWI_gt_0,2,13.7,0.029067078,0.044302462,0.026991037,0.022612814,0.00456566,0.002503404,0.02902,0.0445025,0.0272325,0.0226125,0.00449,0.002455,0.00015125,2.75E-05,0,9.625E-05,8.25E-05,2.75E-05,303.5479388,303.5423563,-0.088240961,-0.092687331,0.813178642,0.816706639,,0.6521,1.0656,1.2834,6.4633,11.8208,1.5335,1.6342,1.9680,9.9115,18.1273,0.9384,0.6119,1.2043,6.0651,11.0927,0.7792,0.5081,0.8303,5.0362,9.2108,0.1547,0.1009,0.1649,0.1986,1.8289,0.0846,0.0552,0.0901,0.1086,0.5468,-0.2106,0.0318,0.1241,0.7320,0.8440,0.2407,0.3262,0.8167,0.8954,0.0927,0.7169,0.8346,0.6687,0.8041,0.2930,,,(B4-B7)/(B4+B7),-0.0123,0.0002,? Very weak
10,2024-08-07 0:00:00,2024-08-06 0:00:00,1,LANDSAT_9,Landsat_8_9,46.62,30,QA_PIXEL_AND_MNDWI_gt_0,3,18.46,-0.015990112,0.033242346,0.004802397,0.02340134,0.012602641,0.010655373,-0.01905,0.032485,0.00427,0.02297,0.0127125,0.01076,0.003456721,0.001103965,0.001695263,0.00074954,0.000195746,0.000175369,302.5301259,302.5272043,0.682415302,0.686490455,0.449607601,0.437468887,,-0.5864,-4.4614,-0.8293,-1.4985,-1.7704,-1.7052,7.6077,1.4142,2.5554,3.0191,-0.2241,0.1314,0.1859,0.3359,0.3968,-1.2058,0.7071,5.3794,1.8069,2.1348,-0.6673,0.3913,2.9772,0.5534,1.1815,-0.5648,0.3312,2.5199,0.4684,0.8464,-3.8359,1.5778,-10.7194,5.0118,3.5959,0.7677,0.1716,0.4375,0.5024,-0.6865,-0.4971,-0.4318,0.2875,0.3620,0.0832,,,(B5-B6)/(B5+B6),0.1639,0.0269,? Very weak
1,2024-08-30 0:00:00,2024-08-30 0:00:00,0,LANDSAT_8,Landsat_8_9,3.9,30,QA_PIXEL_AND_MNDWI_gt_0,3,14.9,0.006926283,0.036503215,0.017390435,0.016762897,0.006340222,0.003949155,0.0068825,0.0361975,0.01703,0.0166175,0.0062775,0.00394,0.000663935,0.00039555,0.000525147,0.000707557,0.000236564,5.94068E-05,300.4669418,300.3772698,-0.018443649,-0.016968167,0.704124622,0.702681902,,0.1901,0.4041,0.4142,1.0964,1.7468,5.2594,2.1255,2.1783,5.7662,9.1872,2.4744,0.4705,1.0248,2.7129,4.3223,2.4145,0.4591,0.9758,2.6472,4.2176,0.9121,0.1734,0.3686,0.3778,1.5933,0.5725,0.1088,0.2314,0.2371,0.6276,-0.6805,-0.4244,-0.4143,0.0460,0.2719,0.3601,0.3707,0.7044,0.8037,0.0123,0.4613,0.6242,0.4516,0.6167,0.2288,,,(B5-B7)/(B5+B7),0.2588,0.0670,? Very weak
2,2024-08-30 0:00:00,2024-08-30 0:00:00,0,LANDSAT_8,Landsat_8_9,3.9,30,QA_PIXEL_AND_MNDWI_gt_0,2,17.2,0.00825045,0.039825325,0.020449751,0.017943147,0.006035858,0.003455383,0.0082025,0.0397725,0.020495,0.01813,0.0061125,0.0034175,0.00042625,0.00011,0.0002475,0.000385,0.00012375,4.125E-05,300.574159,300.5515888,-0.065348493,-0.064335576,0.736828456,0.733573063,,0.2062,0.4002,0.4524,1.3419,2.4001,4.8488,1.9406,2.1937,6.5067,11.6379,2.4986,0.5153,1.1304,3.3530,5.9971,2.2103,0.4558,0.8846,2.9661,5.3050,0.7452,0.1537,0.2982,0.3371,1.7886,0.4166,0.0859,0.1667,0.1885,0.5591,-0.6581,-0.4283,-0.3770,0.1460,0.4118,0.3199,0.3738,0.7336,0.8417,0.0612,0.5405,0.7142,0.4957,0.6828,0.2828,,,(B6-B7)/(B6+B7),0.2319,0.0538,? Very weak
4,2024-08-30 0:00:00,2024-08-30 0:00:00,0,LANDSAT_8,Landsat_8_9,3.9,30,QA_PIXEL_AND_MNDWI_gt_0,3,11.62,0.00918407,0.036269083,0.018243835,0.016673364,0.005422996,0.003136212,0.00922,0.036225,0.01835,0.0167,0.00537,0.0031425,7.21784E-05,0.000215758,0.0001593,0.000135344,0.000118814,0.000157176,300.136046,300.1448444,-0.045022207,-0.042103771,0.739858553,0.74076756,,0.2545,0.5025,0.5521,1.7169,2.9340,3.9290,1.9741,2.1692,6.7458,11.5274,1.9902,0.5066,1.0988,3.4171,5.8393,1.8113,0.4610,0.9101,3.1099,5.3142,0.5824,0.1482,0.2926,0.3216,1.7088,0.3408,0.0867,0.1713,0.1882,0.5852,-0.5942,-0.3312,-0.2886,0.2639,0.4916,0.3275,0.3689,0.7418,0.8404,0.0471,0.5472,0.7076,0.5134,0.6833,0.2617,,,,,,
5,2024-08-30 0:00:00,2024-08-30 0:00:00,0,LANDSAT_8,Landsat_8_9,3.9,30,QA_PIXEL_AND_MNDWI_gt_0,3,12.31,0.015852095,0.037657576,0.021148212,0.018283617,0.005805788,0.003253301,0.0156275,0.0376275,0.021045,0.01824,0.005865,0.0031975,0.000373928,0.000348574,0.00024009,0.000421467,0.000182874,2.24537E-05,301.022791,301.0027674,-0.07269327,-0.072939691,0.732888361,0.730298327,,0.4153,0.7426,0.8568,2.6645,4.8874,2.4078,1.7880,2.0629,6.4156,11.7678,1.3467,0.5593,1.1538,3.5882,6.5817,1.1672,0.4848,0.8667,3.1100,5.7045,0.3753,0.1559,0.2787,0.3215,1.8342,0.2046,0.0850,0.1519,0.1753,0.5452,-0.4131,-0.1477,-0.0771,0.4542,0.6603,0.2826,0.3470,0.7303,0.8434,0.0714,0.5641,0.7362,0.5134,0.7017,0.2943,,,?? TIP: Click any cell in Pearson R column ? Data ? Sort Largest to Smallest to rank all combinations.,,,
6,2024-08-30 0:00:00,2024-08-30 0:00:00,0,LANDSAT_8,Landsat_8_9,3.9,30,QA_PIXEL_AND_MNDWI_gt_0,3,19.77,0.012780604,0.037586547,0.020331747,0.019395629,0.006504908,0.003858304,0.0128775,0.0375725,0.020275,0.0195325,0.00658,0.0038025,0.000316748,0.000248347,0.000146093,0.000202083,0.000140223,7.77817E-05,300.546073,300.5686789,-0.023570732,-0.021790269,0.704964053,0.701182934,,0.3427,0.6351,0.6593,1.9571,3.3866,2.9177,1.8531,1.9236,5.7101,9.8810,1.5745,0.5396,1.0380,3.0813,5.3320,1.5168,0.5199,0.9634,2.9685,5.1368,0.5110,0.1751,0.3245,0.3369,1.7304,0.2953,0.1012,0.1875,0.1947,0.5779,-0.4895,-0.2231,-0.2053,0.3237,0.5441,0.2990,0.3159,0.7019,0.8162,0.0187,0.5100,0.6841,0.4960,0.6741,0.2675,,,,,,
7,2024-08-30 0:00:00,2024-08-30 0:00:00,0,LANDSAT_8,Landsat_8_9,3.9,30,QA_PIXEL_AND_MNDWI_gt_0,3,14.12,0.015525025,0.038751428,0.022304001,0.021169426,0.007224152,0.004017437,0.016535,0.03947,0.0238225,0.022695,0.008285,0.0046,0.001550928,0.001796713,0.001909529,0.001905829,0.00119603,0.000738927,300.4322038,300.4387941,-0.026595548,-0.030714558,0.687675026,0.661543053,,0.4189,0.6941,0.7286,1.9958,3.5946,2.3871,1.6568,1.7391,4.7640,8.5804,1.4407,0.6036,1.0497,2.8754,5.1788,1.3725,0.5750,0.9527,2.7393,4.9337,0.5011,0.2099,0.3478,0.3651,1.8011,0.2782,0.1165,0.1931,0.2027,0.5552,-0.4095,-0.1806,-0.1570,0.3324,0.5647,0.2472,0.2698,0.6530,0.7912,0.0242,0.4839,0.6763,0.4651,0.6629,0.2860,,,,,,
8,2024-08-30 0:00:00,2024-08-30 0:00:00,0,LANDSAT_8,Landsat_8_9,3.9,30,QA_PIXEL_AND_MNDWI_gt_0,3,17.21,0.020163299,0.040869931,0.025078403,0.024085764,0.008678264,0.005198819,0.0200825,0.04079,0.0250875,0.0243175,0.008835,0.0053425,0.000539044,0.000322531,0.000260243,0.000624007,0.000425041,0.000350737,300.3481993,300.3499256,-0.020328194,-0.015585467,0.649831246,0.648218196,,0.4923,0.8005,0.8258,2.2731,3.7590,2.0311,1.6259,1.6774,4.6169,7.6350,1.2492,0.6150,1.0317,2.8396,4.6958,1.2109,0.5962,0.9693,2.7524,4.5517,0.4399,0.2166,0.3522,0.3633,1.6537,0.2660,0.1310,0.2130,0.2197,0.6047,-0.3402,-0.1108,-0.0954,0.3890,0.5797,0.2384,0.2530,0.6439,0.7684,0.0156,0.4791,0.6489,0.4670,0.6398,0.2463,,,,,,
9,2024-08-30 0:00:00,2024-08-30 0:00:00,0,LANDSAT_8,Landsat_8_9,3.9,30,QA_PIXEL_AND_MNDWI_gt_0,2,20.21,0.019991624,0.035064207,0.021152208,0.020706555,0.006269892,0.003588363,0.01989,0.0351525,0.021155,0.02070125,0.0062775,0.0036375,0.00023375,5.5E-05,0.00015125,1.375E-05,5.5E-05,1.375E-05,300.7962418,300.8352844,-0.010625872,-0.010508717,0.69664863,0.696958726,,0.5658,0.9402,0.9608,3.1685,5.4680,1.7673,1.6617,1.6981,5.5998,9.6639,1.0636,0.6018,1.0219,3.3700,5.8158,1.0408,0.5889,0.9786,3.2977,5.6911,0.3156,0.1786,0.2967,0.3032,1.7258,0.1829,0.1035,0.1719,0.1757,0.5795,-0.2773,-0.0308,-0.0200,0.5202,0.6908,0.2486,0.2587,0.6970,0.8125,0.0108,0.5423,0.7066,0.5346,0.7011,0.2663,,,,,,
10,2024-08-30 0:00:00,2024-08-30 0:00:00,0,LANDSAT_8,Landsat_8_9,3.9,30,QA_PIXEL_AND_MNDWI_gt_0,3,19.02,0.013220614,0.032979505,0.020763602,0.024041404,0.008813226,0.005030916,0.0127125,0.0329525,0.020605,0.02396,0.0088075,0.005095,0.000359492,0.000337801,0.000230446,0.0001426,0.000140223,0.000135344,301.0688828,301.0506197,0.073183571,0.075283294,0.578062672,0.573885165,,0.3858,0.6170,0.5306,1.4434,2.4951,2.5921,1.5992,1.3753,3.7414,6.4676,1.6208,0.6253,0.8600,2.3395,4.0442,1.8848,0.7271,1.1628,2.7204,4.7026,0.6928,0.2673,0.4274,0.3676,1.7287,0.4008,0.1546,0.2473,0.2126,0.5785,-0.4432,-0.2369,-0.3067,0.1815,0.4278,0.2305,0.1580,0.5782,0.7322,-0.0753,0.4011,0.6035,0.4624,0.6493,0.2670,,,,,,
11,2024-08-30 0:00:00,2024-08-30 0:00:00,0,LANDSAT_8,Landsat_8_9,3.9,30,QA_PIXEL_AND_MNDWI_gt_0,2,27.29,0.020449541,0.036792714,0.025954066,0.028592733,0.010962637,0.006202331,0.0202475,0.0365825,0.0257475,0.0286075,0.01098,0.006195,0.0004125,0.00042625,0.00031625,0.00048125,0.0001925,0.00017875,301.6113232,301.4744542,0.048361756,0.049069526,0.540999337,0.544610918,,0.5535,0.7864,0.7078,1.8440,3.2684,1.8068,1.4208,1.2788,3.3317,5.9052,1.2716,0.7038,0.9000,2.3449,4.1562,1.4129,0.7820,1.1111,2.6054,4.6178,0.5423,0.3001,0.4264,0.3838,1.7724,0.3060,0.1693,0.2406,0.2166,0.5642,-0.2874,-0.1196,-0.1711,0.2968,0.5314,0.1738,0.1223,0.5383,0.7104,-0.0526,0.4021,0.6121,0.4453,0.6440,0.2786,,,,,,
2,2024-10-04 0:00:00,2024-10-09 0:00:00,-5,LANDSAT_9,Landsat_8_9,8.66,30,QA_PIXEL_AND_MNDWI_gt_0,2,7.09363,0.006270274,0.016981173,0.011375418,0.006276237,0.003149445,0.002108268,0.00614,0.016865,0.01142,0.0063325,0.003115,0.00213875,0.00020625,0.0001925,0.0001375,0.00017875,8.25E-05,8.25E-05,292.0962269,292.1005343,-0.288935771,-0.289815179,0.687366344,0.688448445,,0.3641,0.5377,0.9696,1.9711,2.8708,2.7467,1.4768,2.6632,5.4141,7.8854,1.8599,0.6771,1.8034,3.6661,5.3396,1.0314,0.3755,0.5545,2.0329,2.9608,0.5073,0.1847,0.2728,0.4919,1.4565,0.3483,0.1268,0.1873,0.3377,0.6866,-0.4662,-0.3007,-0.0154,0.3269,0.4833,0.1925,0.4540,0.6882,0.7749,0.2866,0.5714,0.6845,0.3406,0.4951,0.1858,,,,,,
3,2024-10-04 0:00:00,2024-10-09 0:00:00,-5,LANDSAT_9,Landsat_8_9,8.66,30,QA_PIXEL_AND_MNDWI_gt_0,3,10.270195,0.010449371,0.019212566,0.013422,0.007062824,0.002863142,0.001886286,0.0104575,0.01912,0.0134,0.0069925,0.002785,0.0018775,0.000252375,0.000131566,0.000193588,0.000202083,0.000123665,8.50082E-05,292.0858669,292.0885713,-0.310659699,-0.319713,0.740971413,0.745080092,,0.5469,0.7804,1.4955,3.7549,5.5699,1.8284,1.4269,2.7344,6.8654,10.1838,1.2814,0.7008,1.9163,4.8115,7.1372,0.6687,0.3657,0.5218,2.5108,3.7244,0.2663,0.1457,0.2078,0.3983,1.4834,0.1795,0.0982,0.1401,0.2685,0.6741,-0.2929,-0.1233,0.1986,0.5794,0.6956,0.1759,0.4644,0.7457,0.8212,0.3142,0.6559,0.7542,0.4303,0.5767,0.1946,,,,,,
4,2024-10-04 0:00:00,2024-10-09 0:00:00,-5,LANDSAT_9,Landsat_8_9,8.66,30,QA_PIXEL_AND_MNDWI_gt_0,3,8.727292,0.012075509,0.019916533,0.014368269,0.007591178,0.002871508,0.001823122,0.0119975,0.019835,0.0144175,0.0075975,0.00285375,0.0017675,0.00017822,5.65071E-05,2.24537E-05,0.000112268,5.65071E-05,9.07454E-05,291.9689706,291.9689406,-0.308650488,-0.310649881,0.74797796,0.747226852,,0.6049,0.8321,1.5791,4.2041,6.7878,1.6533,1.3758,2.6107,6.9505,11.2221,1.2017,0.7269,1.8977,5.0521,8.1570,0.6333,0.3830,0.5270,2.6623,4.2984,0.2379,0.1439,0.1979,0.3756,1.6146,0.1473,0.0891,0.1226,0.2326,0.6194,-0.2462,-0.0916,0.2245,0.6157,0.7432,0.1582,0.4461,0.7484,0.8364,0.3098,0.6695,0.7816,0.4539,0.6225,0.2351,,,,,,
5,2024-10-04 0:00:00,2024-10-09 0:00:00,-5,LANDSAT_9,Landsat_8_9,8.66,30,QA_PIXEL_AND_MNDWI_gt_0,3,13.204736,0.013057816,0.031616453,0.020023218,0.008880218,0.00341207,0.002087335,0.0132075,0.0317975,0.020165,0.0088625,0.003445,0.0022075,0.000118814,0.000123665,8.09578E-05,0.000131566,0.000186964,8.98146E-05,291.0227115,291.0289851,-0.385535314,-0.382941688,0.805289592,0.804497411,,0.4154,0.6550,1.4903,3.8338,5.9830,2.4075,1.5769,3.5879,9.2300,14.4043,1.5268,0.6342,2.2753,5.8534,9.1348,0.6710,0.2787,0.4395,2.5726,4.0147,0.2608,0.1083,0.1708,0.3887,1.5606,0.1671,0.0694,0.1095,0.2491,0.6408,-0.4131,-0.2085,0.1969,0.5862,0.7136,0.2239,0.5641,0.8045,0.8702,0.3894,0.7082,0.8027,0.4402,0.6012,0.2189,,,,,,
6,2024-10-04 0:00:00,2024-10-09 0:00:00,-5,LANDSAT_9,Landsat_8_9,8.66,30,QA_PIXEL_AND_MNDWI_gt_0,3,15.231687,0.009274441,0.017304581,0.012598761,0.006896442,0.002726401,0.001836582,0.0092475,0.017195,0.0126575,0.0067175,0.002675,0.001795,5.18545E-05,0.000196175,0.000311936,0.000162434,1.29636E-05,0.000157709,291.8938527,291.9108342,-0.292439466,-0.29252238,0.728008227,0.731286476,,0.5378,0.7306,1.3766,3.4570,5.1518,1.8594,1.3585,2.5597,6.4280,9.5794,1.3687,0.7361,1.8843,4.7318,7.0515,0.7264,0.3907,0.5307,2.5112,3.7423,0.2893,0.1556,0.2113,0.3982,1.4903,0.1941,0.1044,0.1418,0.2672,0.6710,-0.3006,-0.1557,0.1585,0.5513,0.6749,0.1520,0.4382,0.7307,0.8110,0.3066,0.6511,0.7516,0.4304,0.5783,0.1969,,,,,,
7,2024-10-04 0:00:00,2024-10-09 0:00:00,-5,LANDSAT_9,Landsat_8_9,8.66,30,QA_PIXEL_AND_MNDWI_gt_0,3,22.250383,0.012583323,0.024938799,0.016520504,0.008037431,0.003043805,0.001909369,0.01241,0.0250875,0.0164525,0.0079275,0.00306,0.0018775,0.000263133,0.000352887,0.000102896,9.78732E-05,0.000101249,0.000112268,291.6642196,291.6579007,-0.345443403,-0.351195976,0.782387309,0.783420331,,0.4947,0.7543,1.5654,4.0556,6.6099,2.0216,1.5248,3.1646,8.1985,13.3622,1.3257,0.6558,2.0754,5.3766,8.7630,0.6388,0.3160,0.4818,2.5907,4.2224,0.2466,0.1220,0.1860,0.3860,1.6298,0.1513,0.0748,0.1141,0.2368,0.6136,-0.3381,-0.1401,0.2204,0.6044,0.7372,0.2079,0.5198,0.7826,0.8607,0.3497,0.6864,0.7951,0.4430,0.6170,0.2395,,,,,,
8,2024-10-04 0:00:00,2024-10-09 0:00:00,-5,LANDSAT_9,Landsat_8_9,8.66,30,QA_PIXEL_AND_MNDWI_gt_0,3,29.662368,0.015278958,0.027789271,0.018459167,0.009755694,0.003940208,0.002476701,0.015215,0.0277825,0.0184875,0.0097425,0.0039125,0.00251,0.00013658,8.50082E-05,8.50082E-05,3.88909E-05,2.24537E-05,0.000123665,291.4503855,291.4733277,-0.308493601,-0.309776833,0.751619885,0.753115633,,0.5476,0.8230,1.5617,3.8888,6.0618,1.8260,1.5028,2.8517,7.1010,11.0687,1.2151,0.6654,1.8976,4.7252,7.3655,0.6403,0.3507,0.5270,2.4901,3.8815,0.2571,0.1408,0.2116,0.4016,1.5588,0.1650,0.0903,0.1358,0.2576,0.6415,-0.2923,-0.0971,0.2193,0.5909,0.7168,0.2009,0.4807,0.7531,0.8343,0.3098,0.6507,0.7609,0.4269,0.5903,0.2184,,,,,,
9,2024-10-04 0:00:00,2024-10-09 0:00:00,-5,LANDSAT_9,Landsat_8_9,8.66,30,QA_PIXEL_AND_MNDWI_gt_0,2,13.930808,0.014304429,0.029348709,0.019047865,0.008449791,0.002832113,0.001686361,0.0142525,0.029295,0.019065,0.008285,0.0028675,0.001685,0.0002475,0.00011,9.625E-05,8.25E-05,0,2.75E-05,291.4416416,291.4425655,-0.385625535,-0.389855473,0.82399786,0.820458637,,0.4865,0.7476,1.7203,4.9704,8.4585,2.0554,1.5366,3.5359,10.2162,17.3858,1.3377,0.6508,2.3011,6.6486,11.3145,0.5813,0.2828,0.4346,2.8893,4.9169,0.2012,0.0979,0.1504,0.3461,1.7018,0.1182,0.0575,0.0884,0.2034,0.5876,-0.3454,-0.1444,0.2648,0.6650,0.7885,0.2115,0.5591,0.8217,0.8912,0.3941,0.7385,0.8376,0.4858,0.6620,0.2597,,,,,,
10,2024-10-04 0:00:00,2024-10-09 0:00:00,-5,LANDSAT_9,Landsat_8_9,8.66,30,QA_PIXEL_AND_MNDWI_gt_0,3,19.860396,0.00979704,0.030371883,0.020015835,0.009053621,0.004059897,0.002828194,0.009,0.0299825,0.0194775,0.0090275,0.0040225,0.0028125,0.001092257,0.00060929,0.000850971,0.000473305,0.000311397,0.000102896,291.7938791,291.7946215,-0.377139601,-0.381260527,0.764355791,0.763417145,,0.3002,0.4621,0.9970,2.2374,3.2000,3.3314,1.5393,3.3212,7.4537,10.6604,2.1642,0.6496,2.1576,4.8421,6.9253,1.0031,0.3011,0.4635,2.2443,3.2098,0.4469,0.1342,0.2065,0.4456,1.4302,0.3125,0.0938,0.1444,0.3115,0.6992,-0.5383,-0.3679,-0.0015,0.3822,0.5238,0.2124,0.5372,0.7634,0.8285,0.3666,0.6577,0.7476,0.3835,0.5249,0.1770,,,,,,
11,2024-10-04 0:00:00,2024-10-09 0:00:00,-5,LANDSAT_9,Landsat_8_9,8.66,30,QA_PIXEL_AND_MNDWI_gt_0,2,26.75808,0.009872704,0.033753999,0.021686304,0.008788664,0.004534232,0.003581658,0.0104025,0.0340525,0.0217875,0.0093575,0.004545,0.0035825,0.00078375,0.00075625,0.000825,0.000715,0.000385,0.00017875,291.0202002,290.9708787,-0.424499514,-0.409015552,0.763518404,0.770700637,,0.3055,0.4775,1.1117,2.2888,2.9037,3.2735,1.5629,3.6391,7.4923,9.5052,2.0944,0.6398,2.3283,4.7937,6.0816,0.8995,0.2748,0.4295,2.0589,2.6120,0.4369,0.1335,0.2086,0.4857,1.2687,0.3444,0.1052,0.1644,0.3828,0.7882,-0.5320,-0.3537,0.0529,0.3919,0.4877,0.2196,0.5689,0.7645,0.8096,0.3991,0.6548,0.7176,0.3462,0.4463,0.1184,,,,,,
