location,Field_Date,Satellite_Date,Days Gaps,Satellite,Sensor,Scene_Cloud_Pct,Buffer_m,Water_Mask,valid_pixels,Target Variable(Chlorophyll-a),mean_SR_B2,mean_SR_B3,mean_SR_B4,mean_SR_B5,mean_SR_B6,mean_SR_B7,med_SR_B2,med_SR_B3,med_SR_B4,med_SR_B5,med_SR_B6,med_SR_B7,sd_SR_B2,sd_SR_B3,sd_SR_B4,sd_SR_B5,sd_SR_B6,sd_SR_B7,mean_ST_B10_K,med_ST_B10_K,mean_NDCI_L8,med_NDCI_L8,mean_MNDWI,med_MNDWI,,B2/B3,B2/B4,B2/B5,B2/B6,B2/B7,B3/B2,B3/B4,B3/B5,B3/B6,B3/B7,B4/B2,B4/B3,B4/B5,B4/B6,B4/B7,B5/B2,B5/B3,B5/B4,B5/B6,B5/B7,B6/B2,B6/B3,B6/B4,B6/B5,B6/B7,B7/B2,B7/B3,B7/B4,B7/B5,B7/B6,(B2-B3)/(B2+B3),(B2-B4)/(B2+B4),(B2-B5)/(B2+B5),(B2-B6)/(B2+B6),(B2-B7)/(B2+B7),(B3-B4)/(B3+B4),(B3-B5)/(B3+B5),(B3-B6)/(B3+B6),(B3-B7)/(B3+B7),(B4-B5)/(B4+B5),(B4-B6)/(B4+B6),(B4-B7)/(B4+B7),(B5-B6)/(B5+B6),(B5-B7)/(B5+B7),(B6-B7)/(B6+B7),,,ALL COMBINATIONS vs Chl-a  —  SD Bands L89  (2024 only),,,
1,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.13,0.01331474,0.030955448,0.018922503,0.008328259,0.006089997,0.004176179,0.0134275,0.030725,0.01868,0.0083675,0.00603,0.0041875,0.000825713,0.000470456,0.000324867,0.000255025,0.000135344,0.000144357,291.2651021,291.3263528,-0.388901442,-0.391867578,0.671217532,0.677530728,,1.7551,2.5417,3.2378,6.1008,5.7199,0.5698,1.4481,1.8447,3.4760,3.2590,0.3934,0.6905,1.2739,2.4003,2.2504,0.3089,0.5421,0.7850,1.8843,1.7666,0.1639,0.2877,0.4166,0.5307,0.9376,0.1748,0.3068,0.4444,0.5661,1.0666,0.2741,0.4353,0.5281,0.7183,0.7024,0.1831,0.2970,0.5532,0.5304,0.1204,0.4118,0.3847,0.3066,0.2771,-0.0322,,,Band Combination,Pearson R,R˛,Strength
2,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,2,4.64,0.013466996,0.031307305,0.019300328,0.007402966,0.005202474,0.003593514,0.01349625,0.03128875,0.01924375,0.0073775,0.005205,0.0036375,0.00017875,4.125E-05,8.25E-05,0.00011,4.125E-05,6.875E-05,291.1699784,291.1537428,-0.445576798,-0.443607589,0.714993355,0.715067743,,4.3333,2.1667,1.6250,4.3333,2.6000,0.2308,0.5000,0.3750,1.0000,0.6000,0.4615,2.0000,0.7500,2.0000,1.2000,0.6154,2.6667,1.3333,2.6667,1.6000,0.2308,1.0000,0.5000,0.3750,0.6000,0.3846,1.6667,0.8333,0.6250,1.6667,0.6250,0.3684,0.2381,0.6250,0.4444,-0.3333,-0.4545,0.0000,-0.2500,-0.1429,0.3333,0.0909,0.4545,0.2308,-0.2500,,,B2 (individual),-0.0672,0.0045,? Very weak
3,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.3,0.018752261,0.034330233,0.022165547,0.008648346,0.004599481,0.003029594,0.0187075,0.03452,0.022035,0.008615,0.0045725,0.0030325,0.000123665,0.000203739,0.000162434,9.50527E-11,9.3482E-05,3.42985E-05,290.5965991,290.6017326,-0.438704591,-0.437846656,0.763710083,0.765583447,,0.6070,0.7613,1301015.9460,1.3229,3.6056,1.6475,1.2543,2143435.4048,2.1794,5.9402,1.3135,0.7973,1708880.7184,1.7376,4.7359,0.0000,0.0000,0.0000,0.0000,0.0000,0.7559,0.4588,0.5755,983475.6128,2.7255,0.2774,0.1683,0.2112,360836.9003,0.3669,-0.2446,-0.1355,1.0000,0.1390,0.5657,0.1128,1.0000,0.3710,0.7118,1.0000,0.2694,0.6513,-1.0000,-1.0000,0.4632,,,B3 (individual),-0.0943,0.0089,? Very weak
4,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.51,0.019907239,0.035089209,0.022775289,0.009164965,0.004847673,0.00305233,0.0198075,0.035125,0.0228325,0.00911,0.00482,0.00310125,0.000168527,0.000113014,0.000181491,9.07454E-05,8.50082E-05,0.000116673,290.4676483,290.4786838,-0.426119957,-0.425941315,0.757237839,0.758668169,,1.4912,0.9286,1.8571,1.9825,1.4444,0.6706,0.6227,1.2454,1.3295,0.9686,1.0769,1.6059,2.0000,2.1350,1.5556,0.5385,0.8030,0.5000,1.0675,0.7778,0.5044,0.7522,0.4684,0.9368,0.7286,0.6923,1.0324,0.6429,1.2857,1.3725,0.1972,-0.0370,0.3000,0.3294,0.1818,-0.2325,0.1093,0.1414,-0.0159,0.3333,0.3620,0.2174,0.0326,-0.1250,-0.1570,,,B4 (individual),-0.0301,0.0009,? Very weak
5,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,5.8,0.021591902,0.041680756,0.02676507,0.009547389,0.005317402,0.003576025,0.0215675,0.0416425,0.0267375,0.0095775,0.005315,0.0035825,0.00025304,0.000291898,0.000129636,0.000135344,9.07454E-05,9.3482E-05,291.4540829,291.4323114,-0.474162318,-0.472532012,0.773727832,0.773625087,,0.8669,1.9519,1.8696,2.7885,2.7068,1.1536,2.2517,2.1567,3.2167,3.1225,0.5123,0.4441,0.9578,1.4286,1.3868,0.5349,0.4637,1.0440,1.4915,1.4478,0.3586,0.3109,0.7000,0.6705,0.9707,0.3694,0.3203,0.7211,0.6907,1.0302,-0.0713,0.3225,0.3030,0.4721,0.4605,0.3849,0.3664,0.5257,0.5149,-0.0215,0.1765,0.1620,0.1973,0.1829,-0.0149,,,B5 (individual),0.0135,0.0002,? Very weak
6,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,5.34,0.021766814,0.03715088,0.024730245,0.010334327,0.005835508,0.00386669,0.021815,0.0372975,0.02473,0.01032,0.00581,0.0038025,0.000314618,0.00024733,0.000326158,0.000262173,0.000202083,5.65071E-05,290.7449333,290.7794696,-0.410658562,-0.417072654,0.728633289,0.726072607,,1.2721,0.9646,1.2000,1.5569,5.5678,0.7861,0.7583,0.9434,1.2239,4.3770,1.0367,1.3187,1.2441,1.6140,5.7720,0.8333,1.0600,0.8038,1.2974,4.6396,0.6423,0.8171,0.6196,0.7708,3.5762,0.1796,0.2285,0.1733,0.2155,0.2796,0.1197,-0.0180,0.0909,0.2178,0.6955,-0.1375,-0.0291,0.1007,0.6280,0.1088,0.2349,0.7047,0.1294,0.6454,0.5630,,,B6 (individual),-0.0505,0.0026,? Very weak
7,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,7.93,0.020341132,0.035010249,0.022977387,0.009230577,0.004949628,0.003150684,0.020275,0.03507,0.0229975,0.00922,0.0049575,0.00317,0.000102896,0.000286082,5.94068E-05,3.42985E-05,6.85971E-05,3.88909E-05,291.0442562,291.0597472,-0.426839483,-0.428125731,0.752258641,0.750233572,,0.3597,1.7321,3.0000,1.5000,2.6458,2.7803,4.8156,8.3409,4.1705,7.3560,0.5774,0.2077,1.7321,0.8660,1.5275,0.3333,0.1199,0.5774,0.5000,0.8819,0.6667,0.2398,1.1547,2.0000,1.7638,0.3780,0.1359,0.6547,1.1339,0.5669,-0.4709,0.2679,0.5000,0.2000,0.4514,0.6561,0.7859,0.6132,0.7607,0.2679,-0.0718,0.2087,-0.3333,-0.0627,0.2764,,,B7 (individual),-0.0454,0.0021,? Very weak
8,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,8.41,0.023505625,0.036905,0.025139792,0.01127191,0.005914861,0.003948819,0.02363,0.036885,0.02517,0.0111725,0.005865,0.003995,0.000293047,6.85971E-05,0.000112268,0.00024009,0.000284314,0.000137194,291.2194577,291.2067221,-0.380894367,-0.383871191,0.723805897,0.725614035,,4.2720,2.6102,1.2206,1.0307,2.1360,0.2341,0.6110,0.2857,0.2413,0.5000,0.3831,1.6366,0.4676,0.3949,0.8183,0.8193,3.5000,2.1385,0.8445,1.7500,0.9702,4.1447,2.5325,1.1842,2.0724,0.4682,2.0000,1.2220,0.5714,0.4825,0.6206,0.4460,0.0993,0.0151,0.3622,-0.2415,-0.5556,-0.6113,-0.3333,-0.3628,-0.4338,-0.0999,-0.0843,0.2727,0.3490,,,?? Ratios & Normalized Differences ??,,,
9,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,2,6.91,0.022712903,0.037316171,0.025298357,0.011166497,0.005923036,0.003736402,0.0226125,0.0372425,0.025225,0.0111175,0.005865,0.0038025,8.25E-05,0.00015125,0.00017875,0,4.125E-05,0.0001375,290.840647,290.9777148,-0.387544539,-0.387718574,0.726037313,0.729785764,,0.5455,0.4615,,2.0000,0.6000,1.8333,0.8462,,3.6667,1.1000,2.1667,1.1818,,4.3333,1.3000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.2727,0.2308,,0.3000,1.6667,0.9091,0.7692,,3.3333,-0.2941,-0.3684,1.0000,0.3333,-0.2500,-0.0833,1.0000,0.5714,0.0476,1.0000,0.6250,0.1304,-1.0000,-1.0000,-0.5385,,,B2/B3,0.0191,0.0004,? Very weak
10,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,9.01,0.014318988,0.034055752,0.022728544,0.009778519,0.006339181,0.004254624,0.013895,0.03375,0.022585,0.00966,0.00625,0.0042425,0.002216022,0.001077853,0.000891762,0.000651285,0.000116673,0.000258298,291.3068683,291.2990086,-0.398685969,-0.400837339,0.686023847,0.6875,,2.0560,2.4850,3.4025,18.9935,8.5793,0.4864,1.2087,1.6550,9.2383,4.1729,0.4024,0.8273,1.3692,7.6433,3.4524,0.2939,0.6042,0.7303,5.5822,2.5214,0.0526,0.1082,0.1308,0.1791,0.4517,0.1166,0.2396,0.2896,0.3966,2.2139,0.3455,0.4261,0.5457,0.9000,0.7912,0.0945,0.2467,0.8047,0.6134,0.1558,0.7686,0.5508,0.6961,0.4321,-0.3777,,,B2/B4,-0.1403,0.0197,? Very weak
11,2024-04-23 0:00:00,2024-04-16 0:00:00,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,2,9.9,0.019427621,0.038517006,0.026955781,0.011727025,0.007451126,0.005049997,0.019395,0.038755,0.0270675,0.01140625,0.00746,0.004985,0.0002475,0.0005225,0.00050875,0.0004125,0.00017875,5.5E-05,293.1019226,293.2130998,-0.393768995,-0.392730492,0.675930695,0.677544845,,0.4737,0.4865,0.6000,1.3846,4.5000,2.1111,1.0270,1.2667,2.9231,9.5000,2.0556,0.9737,1.2333,2.8462,9.2500,1.6667,0.7895,0.8108,2.3077,7.5000,0.7222,0.3421,0.3514,0.4333,3.2500,0.2222,0.1053,0.1081,0.1333,0.3077,-0.3571,-0.3455,-0.2500,0.1613,0.6364,0.0133,0.1176,0.4902,0.8095,0.1045,0.4800,0.8049,0.3953,0.7647,0.5294,,,B2/B5,-0.1140,0.0130,? Very weak
1,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,1.77,0.013071642,0.035261067,0.017558126,0.012275016,0.006284978,0.00381777,0.01329,0.0353725,0.017525,0.01208,0.0062775,0.0036925,0.000837233,0.000335305,0.000169521,0.000272236,5.94068E-05,9.07454E-05,295.8388428,295.8176311,-0.177235289,-0.184881836,0.697461982,0.698466051,,2.4969,4.9388,3.0754,14.0932,9.2262,0.4005,1.9779,1.2317,5.6442,3.6950,0.2025,0.5056,0.6227,2.8536,1.8681,0.3252,0.8119,1.6059,4.5826,3.0000,0.0710,0.1772,0.3504,0.2182,0.6547,0.1084,0.2706,0.5353,0.3333,1.5275,0.4281,0.6632,0.5092,0.8675,0.8044,0.3284,0.1038,0.6990,0.5740,-0.2325,0.4810,0.3027,0.6417,0.5000,-0.2087,,,B2/B6,-0.1468,0.0216,? Very weak
2,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,2,2.6,0.009229751,0.034237038,0.016315105,0.009685185,0.004970408,0.003281263,0.008945,0.0342175,0.0164525,0.0098525,0.004985,0.00329375,0.000495,0.00028875,0.00026125,0.00011,0.00015125,8.25E-05,295.9870585,295.9492248,-0.255086003,-0.251190361,0.746429359,0.74464791,,1.7143,1.8947,4.5000,3.2727,6.0000,0.5833,1.1053,2.6250,1.9091,3.5000,0.5278,0.9048,2.3750,1.7273,3.1667,0.2222,0.3810,0.4211,0.7273,1.3333,0.3056,0.5238,0.5789,1.3750,1.8333,0.1667,0.2857,0.3158,0.7500,0.5455,0.2632,0.3091,0.6364,0.5319,0.7143,0.0500,0.4483,0.3125,0.5556,0.4074,0.2667,0.5200,-0.1579,0.1429,0.2941,,,B2/B7,-0.1293,0.0167,? Very weak
3,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,1.85,0.01630867,0.037101195,0.019181261,0.010194261,0.004237588,0.002650164,0.01626,0.0370225,0.01923,0.01021,0.0042975,0.00262,0.000157709,0.000129636,5.94068E-05,0.000140223,5.94068E-05,1.29636E-05,295.9687162,295.9919501,-0.305948119,-0.30638587,0.794998705,0.793364587,,1.2166,2.6547,1.1247,2.6547,12.1655,0.8220,2.1822,0.9245,2.1822,10.0000,0.3767,0.4583,0.4237,1.0000,4.5826,0.8891,1.0817,2.3604,2.3604,10.8167,0.3767,0.4583,1.0000,0.4237,4.5826,0.0822,0.1000,0.2182,0.0925,0.2182,0.0977,0.4528,0.0587,0.4528,0.8481,0.3715,-0.0392,0.3715,0.8182,-0.4048,0.0000,0.6417,0.4048,0.8307,0.6417,,,B3/B2,0.0021,0.0000,? Very weak
4,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,1.53,0.01549957,0.03591756,0.018181822,0.008899501,0.003794727,0.002486577,0.0156,0.03595,0.0183225,0.0088625,0.0037475,0.0024825,0.000331017,0.000281344,0.000234423,0.000118814,9.78732E-05,4.6741E-05,296.0414513,296.0432204,-0.342740888,-0.341274238,0.80890385,0.809348172,,1.1766,1.4120,2.7860,3.3821,7.0819,0.8499,1.2002,2.3679,2.8746,6.0192,0.7082,0.8332,1.9730,2.3952,5.0154,0.3589,0.4223,0.5068,1.2140,2.5420,0.2957,0.3479,0.4175,0.8238,2.0939,0.1412,0.1661,0.1994,0.3934,0.4776,0.0811,0.1708,0.4717,0.5436,0.7525,0.0910,0.4062,0.4838,0.7151,0.3273,0.4109,0.6675,0.0966,0.4353,0.3536,,,B3/B4,-0.0835,0.0070,? Very weak
5,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,2.76,0.018916222,0.044651661,0.024325924,0.010664237,0.004226174,0.002707339,0.019835,0.0452175,0.024895,0.0112825,0.00438,0.002675,0.000698233,0.000450754,0.00039342,0.000314618,0.000110761,5.94068E-05,296.057602,296.0261303,-0.39153893,-0.376269781,0.827290089,0.823378194,,1.5490,1.7748,2.2193,6.3039,11.7534,0.6456,1.1457,1.4327,4.0696,7.5876,0.5635,0.8728,1.2505,3.5520,6.6225,0.4506,0.6980,0.7997,2.8405,5.2960,0.1586,0.2457,0.2815,0.3520,1.8645,0.0851,0.1318,0.1510,0.1888,0.5363,0.2154,0.2792,0.3787,0.7262,0.8432,0.0679,0.1779,0.6055,0.7671,0.1113,0.5606,0.7376,0.4792,0.6823,0.3018,,,B3/B5,-0.1140,0.0130,? Very weak
6,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,2.33,0.018198593,0.038554603,0.020398208,0.010845435,0.004720168,0.003100324,0.01813,0.038645,0.020385,0.0107875,0.00471,0.00306,0.000685113,0.000381932,0.000237981,0.000146093,9.07454E-05,0.000101249,296.3915414,296.4328747,-0.305780418,-0.30685155,0.781930025,0.782724023,,1.7938,2.8789,4.6896,7.5498,6.7666,0.5575,1.6049,2.6143,4.2088,3.7722,0.3474,0.6231,1.6290,2.6225,2.3504,0.2132,0.3825,0.6139,1.6099,1.4429,0.1325,0.2376,0.3813,0.6211,0.8963,0.1478,0.2651,0.4255,0.6930,1.1157,0.2841,0.4844,0.6485,0.7661,0.7425,0.2322,0.4466,0.6160,0.5809,0.2392,0.4479,0.4031,0.2337,0.1813,-0.0547,,,B3/B6,-0.1547,0.0239,? Very weak
7,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,3.23,0.016837049,0.034417282,0.01810087,0.010895454,0.004345183,0.00268419,0.01681,0.034355,0.01813,0.010925,0.00438,0.0026475,0.000134722,0.00017822,7.88546E-05,0.000157176,0.00013658,0.000115223,295.3665817,295.3561984,-0.248538489,-0.247977973,0.775856214,0.775251705,,0.7559,1.7085,0.8571,0.9864,1.1692,1.3229,2.2601,1.1339,1.3049,1.5467,0.5853,0.4425,0.5017,0.5774,0.6844,1.1667,0.8819,1.9932,1.1508,1.3641,1.0138,0.7664,1.7321,0.8690,1.1854,0.8553,0.6465,1.4612,0.7331,0.8436,-0.1390,0.2616,-0.0769,-0.0068,0.0780,0.3865,0.0627,0.1323,0.2147,-0.3318,-0.2679,-0.1874,0.0701,0.1540,0.0848,,,B3/B7,-0.1610,0.0259,? Very weak
8,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,3.29,0.021491771,0.038838299,0.021707847,0.013993264,0.005650556,0.003344306,0.0216225,0.0388375,0.021705,0.0139775,0.005645,0.003335,0.000218082,0.000116673,0.000149504,0.00024733,0.000152839,6.48181E-05,296.1720047,296.1867772,-0.216162013,-0.214140136,0.746001219,0.746192323,,1.8692,1.4587,0.8817,1.4269,3.3645,0.5350,0.7804,0.4717,0.7634,1.8000,0.6855,1.2814,0.6045,0.9782,2.3065,1.1341,2.1199,1.6543,1.6182,3.8158,0.7008,1.3100,1.0223,0.6180,2.3580,0.2972,0.5556,0.4336,0.2621,0.4241,0.3029,0.1866,-0.0628,0.1759,0.5418,-0.1233,-0.3589,-0.1342,0.2857,-0.2465,-0.0110,0.3951,0.2361,0.5847,0.4044,,,B4/B2,0.0818,0.0067,? Very weak
9,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,2,4.12,0.020534086,0.038600225,0.021482976,0.013142414,0.005174569,0.003007443,0.0203025,0.0383975,0.02132,0.0132625,0.00515,0.00295,0.00017875,0.000165,0.00022,0.00011,1.375E-05,1.375E-05,296.2042057,296.2756458,-0.240918777,-0.235924933,0.763619196,0.763476663,,1.0833,0.8125,1.6250,13.0000,13.0000,0.9231,0.7500,1.5000,12.0000,12.0000,1.2308,1.3333,2.0000,16.0000,16.0000,0.6154,0.6667,0.5000,8.0000,8.0000,0.0769,0.0833,0.0625,0.1250,1.0000,0.0769,0.0833,0.0625,0.1250,1.0000,0.0400,-0.1034,0.2381,0.8571,0.8571,-0.1429,0.2000,0.8462,0.8462,0.3333,0.8824,0.8824,0.7778,0.7778,0.0000,,,B4/B3,0.0927,0.0086,? Very weak
10,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,3.7,0.011217956,0.030563535,0.017968287,0.012371401,0.006401957,0.004200402,0.009935,0.0291575,0.0166725,0.0111725,0.0057,0.0036375,0.002274479,0.002406036,0.002430844,0.002152079,0.001744511,0.001238077,296.467648,296.4362927,-0.187219431,-0.199892047,0.657851473,0.679579493,,0.9453,0.9357,1.0569,1.3038,1.8371,1.0578,0.9898,1.1180,1.3792,1.9434,1.0687,1.0103,1.1295,1.3934,1.9634,0.9462,0.8944,0.8853,1.2336,1.7382,0.7670,0.7251,0.7177,0.8106,1.4090,0.5443,0.5146,0.5093,0.5753,0.7097,-0.0281,-0.0332,0.0277,0.1319,0.2951,-0.0051,0.0557,0.1594,0.3205,0.0608,0.1644,0.3251,0.1046,0.2696,0.1698,,,B4/B5,-0.1140,0.0130,? Very weak
11,2024-05-08 0:00:00,2024-05-02 0:00:00,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,2,11.8,0.017228884,0.036262672,0.021769365,0.014174314,0.007163919,0.004550788,0.0174975,0.0362525,0.02187,0.0141425,0.0072675,0.0044625,0.00011,0.00020625,4.125E-05,0.00015125,0.000165,4.125E-05,297.2034943,297.0549543,-0.211355269,-0.216373459,0.67003772,0.666015625,,0.5333,2.6667,0.7273,0.6667,2.6667,1.8750,5.0000,1.3636,1.2500,5.0000,0.3750,0.2000,0.2727,0.2500,1.0000,1.3750,0.7333,3.6667,0.9167,3.6667,1.5000,0.8000,4.0000,1.0909,4.0000,0.3750,0.2000,1.0000,0.2727,0.2500,-0.3043,0.4545,-0.1579,-0.2000,0.4545,0.6667,0.1538,0.1111,0.6667,-0.5714,-0.6000,0.0000,-0.0435,0.5714,0.6000,,,B4/B6,-0.1104,0.0122,? Very weak
