location,Field_Date,Satellite_Date,Days Gaps,Satellite,Sensor,Scene_Cloud_Pct,Buffer_m,Water_Mask,valid_pixels,Target Variable(Chlorophyll-a),mean_SR_B2,mean_SR_B3,mean_SR_B4,mean_SR_B5,mean_SR_B6,mean_SR_B7,med_SR_B2,med_SR_B3,med_SR_B4,med_SR_B5,med_SR_B6,med_SR_B7,sd_SR_B2,sd_SR_B3,sd_SR_B4,sd_SR_B5,sd_SR_B6,sd_SR_B7,mean_ST_B10_K,med_ST_B10_K,mean_NDCI_L8,med_NDCI_L8,mean_MNDWI,med_MNDWI
5,06/30/2025,06/22/2025,8,LANDSAT_9,Landsat_8_9,10.47,30,QA_PIXEL_AND_MNDWI_gt_0,3,10.209689,0.0276109556962025,0.0617783132911392,0.0411328101265822,0.0369922848101265,0.0261124493670886,0.0202594050632911,0.0277824999999999,0.0618549999999999,0.0408725,0.0366374999999999,0.0261875,0.0202749999999999,0.00218070356893262,0.00152337755223938,0.00134447222193522,0.00130849149787064,0.00086293346595594,0.000708981076381225,301.668242934177,301.61801102,-0.0530494480570844,-0.0522047338699989,0.405935119579312,0.405116846977312
6,06/30/2025,06/22/2025,8,LANDSAT_9,Landsat_8_9,10.47,30,QA_PIXEL_AND_MNDWI_gt_0,3,8.182738,0.0190824714104193,0.0554374364675984,0.0291219282083862,0.022297420584498,0.0137123538754764,0.0107048252858958,0.0198899999999999,0.0546225,0.0284425,0.02198,0.0130149999999999,0.0102649999999999,0.00322051496917289,0.00314618375531723,0.00295650225021994,0.0030646841417818,0.00235777643601386,0.00194406825726075,301.854253965235,301.82992826,-0.136774635336326,-0.125783036690862,0.608458705978542,0.609920575453319
7,06/30/2025,06/22/2025,8,LANDSAT_9,Landsat_8_9,10.47,30,QA_PIXEL_AND_MNDWI_gt_0,3,7.154136,0.0224673013871374,0.049415948928121,0.0290469451450189,0.0238262799495586,0.0122740258511979,0.00894510403530895,0.0233549999999999,0.0502225,0.0296249999999999,0.0244,0.0128224999999999,0.00944,0.00018287442564672,0.000517896386033351,0.000916024775259254,0.000819789098894767,0.000820813451535873,0.000740970647191912,300.904567231273,300.88997276,-0.0997115276922174,-0.0967144840351685,0.604394725096221,0.593227060036482
8,06/30/2025,06/22/2025,8,LANDSAT_9,Landsat_8_9,10.47,30,QA_PIXEL_AND_MNDWI_gt_0,3,6.367558,0.0344585069444444,0.0596720138888888,0.0411224305555555,0.0378551736111111,0.0237232291666666,0.0177780208333333,0.034025,0.059985,0.0417249999999999,0.0377649999999999,0.0242624999999999,0.018405,0.00137138970472367,0.00236076817771008,0.00259826090341634,0.00253878607255952,0.00258873548067175,0.00211414416621846,301.48558863909,301.43001992,-0.0419364409742535,-0.0457977559805235,0.433998347091887,0.433995276003849
9,06/30/2025,06/22/2025,8,LANDSAT_9,Landsat_8_9,10.47,30,QA_PIXEL_AND_MNDWI_gt_0,2,11.147532,0.0273274936548223,0.0583130837563451,0.0403691941624365,0.0396480171319797,0.0295821446700507,0.0242185628172588,0.0257199999999999,0.0572075,0.0391674999999999,0.0387825,0.0287175,0.02451,0.00258499999999998,0.00141625000000004,0.00166374999999996,0.00093499999999992,0.000550000000000042,0.000563750000000027,300.937838052766,301.02327554,-0.00876837783037861,-0.00493906350224498,0.326790380546104,0.331568228105906
10,06/30/2025,06/22/2025,8,LANDSAT_9,Landsat_8_9,10.47,30,QA_PIXEL_AND_MNDWI_gt_0,3,8.182738,0.0291121143958868,0.0590430719794344,0.0425568573264781,0.0429762853470436,0.0303174839331619,0.0232273971722365,0.0286349999999999,0.0586924999999999,0.04211,0.0428524999999999,0.030175,0.0230249999999999,0.000722714789295717,0.000181490740504892,0.000214194226502167,0.000467949130663534,0.000538887743412303,0.000532456310153352,301.270550395629,301.2386108,0.00491754008817788,0.00422689249504871,0.321469371061834,0.319635861446971
11,06/30/2025,06/22/2025,8,LANDSAT_9,Landsat_8_9,10.47,30,QA_PIXEL_AND_MNDWI_gt_0,2,9.937412,0.0216233769132653,0.0438763488520408,0.0279957653061224,0.029340950255102,0.0140334470663265,0.00906720663265306,0.0225575,0.0439249999999999,0.02792,0.0287999999999999,0.0130974999999999,0.0084225,0.0016225,0.00199375,0.00195249999999997,0.00144374999999998,0.00169125,0.0014025,302.490390869489,302.475934039999,0.0240294884773063,0.0162028743182452,0.516636965706204,0.516215965059009
5,07/16/2025,07/24/2025,-8,LANDSAT_9,Landsat_8_9,11.83,30,QA_PIXEL_AND_MNDWI_gt_0,3,6.518823,0.00827490506329113,0.0486425727848101,0.0216807025316455,0.0114332278481012,0.00710977531645569,0.00659340189873417,0.00847749999999999,0.048545,0.0223099999999999,0.0119974999999999,0.00726750000000001,0.00718499999999999,0.00180473951644613,0.000663935028615534,0.00116160150462863,0.00112813329098214,0.000498214868862377,0.000560142590973245,303.685004532405,303.665404999999,-0.312905158454799,-0.303485367046168,0.746156515295933,0.73527001183863
6,07/16/2025,07/24/2025,-8,LANDSAT_9,Landsat_8_9,11.83,30,QA_PIXEL_AND_MNDWI_gt_0,3,6.912112,0.014345378017789,0.047692045743329,0.0220090724269377,0.0112456003811944,0.00578229034307496,0.00541836086404065,0.0152424999999999,0.0477475,0.0220624999999999,0.0112549999999999,0.00561749999999999,0.0051775,0.000888835849112008,0.000450753997948527,0.000213408189991912,0.000246308862113322,0.000370995282988891,0.000466870491202387,303.839076898043,303.781617679999,-0.324411253383265,-0.318935884023314,0.784035844594009,0.789468752927949
8,07/16/2025,07/24/2025,-8,LANDSAT_9,Landsat_8_9,11.83,30,QA_PIXEL_AND_MNDWI_gt_0,3,8.485268,0.000900659722222214,0.0370404166666666,0.0145339930555555,0.0141648958333333,0.00757006944444443,0.00677572916666666,0.000282499999999991,0.0363624999999999,0.0142249999999999,0.0141699999999999,0.00704749999999998,0.006525,0.00422612164598543,0.00198830050266269,0.00240089682317994,0.0022606940306021,0.000495508997563783,0.000370995282988878,302.921661973863,302.90318654,-0.0129391241515886,-0.00193696073252331,0.663901196682153,0.67530522920986
11,07/16/2025,07/24/2025,-8,LANDSAT_9,Landsat_8_9,11.83,30,QA_PIXEL_AND_MNDWI_gt_0,0,14.414856,0.0130424999999999,0.0358125,0.0195049999999999,0.0168375,0.00756999999999999,0.006085,0.0130424999999999,0.0358125,0.0195049999999999,0.0168375,0.00756999999999999,0.006085,,,,,,,304.8275318,304.8275318,-0.0733989131182496,-0.0733989131182496,0.639261394838485,0.64215528867767
1,08/07/2025,08/09/2025,-2,LANDSAT_9,Landsat_8_9,1.91,30,QA_PIXEL_AND_MNDWI_gt_0,3,6.155787,0.0167748125794155,0.0482724459974587,0.025326753494282,0.0296711594663278,0.00845223634053366,0.00439663278271917,0.0168925,0.0484074999999999,0.025115,0.0295975,0.00833999999999998,0.00424249999999998,0.00139399655268187,0.000662033903126327,0.000514477890681522,0.00030650131411721,0.000240089682317999,0.000335304587899816,301.637654863024,301.64193716,0.0790250354801496,0.0819282613662325,0.702064976673959,0.705031013094418
2,08/07/2025,08/09/2025,-2,LANDSAT_9,Landsat_8_9,1.91,30,QA_PIXEL_AND_MNDWI_gt_0,2,5.762498,0.0164460459183673,0.0476069834183673,0.0256713488520408,0.0279505867346938,0.00836301020408163,0.00455924107142856,0.0165075,0.0474449999999999,0.0254175,0.0274387499999999,0.00774874999999999,0.00404999999999999,0.00030250000000001,0.000261250000000384,0.000206250000000126,0.000233749999999893,0.000123749999999963,0.000165000000000001,301.490493587627,301.4778722,0.0420530190925989,0.0409220691145086,0.703665241450692,0.717867990490928
3,08/07/2025,08/09/2025,-2,LANDSAT_9,Landsat_8_9,1.91,30,QA_PIXEL_AND_MNDWI_gt_0,3,5.58098,0.0191396477987421,0.0465358742138364,0.023677216981132,0.0208226132075471,0.00522983647798741,0.00283788993710692,0.0191474999999999,0.0464275,0.0236025,0.0207699999999999,0.0052875,0.00284,0.000123665094329695,0.0000978732173093428,0.000273160514472111,0.000284314477686625,0.000116672618895771,0.0000129636243218002,301.327315942943,301.32064328,-0.0641471099652049,-0.0629854300130396,0.797960924650986,0.799668482121714
4,08/07/2025,08/09/2025,-2,LANDSAT_9,Landsat_8_9,1.91,30,QA_PIXEL_AND_MNDWI_gt_0,3,7.154136,0.0150711432160803,0.0434665169597989,0.0206467682160804,0.018238307160804,0.00465983668341707,0.00267050879396984,0.015215,0.0437599999999999,0.0208524999999999,0.01824,0.00470999999999999,0.00267499999999999,0.000370542020409127,0.000343719443085927,0.000371900150876809,0.0000898146239020728,0.000113014256721086,0.000038890872965241,301.204847117512,301.20101258,-0.061854469097814,-0.0649060776349781,0.806377254707775,0.805763183669261
5,08/07/2025,08/09/2025,-2,LANDSAT_9,Landsat_8_9,1.91,30,QA_PIXEL_AND_MNDWI_gt_0,3,7.486919,0.021453496835443,0.0467979841772151,0.0271300189873417,0.026722914556962,0.00697095253164555,0.00330917088607594,0.021595,0.0469225,0.0271224999999999,0.02682,0.00701999999999999,0.00330749999999999,0.000401872353974401,0.000345183123702601,0.000371900150876809,0.000381712151583726,0.000110761254757978,0.000157709296562445,301.764410441189,301.77865796,-0.00758844035403097,-0.00650798707504684,0.740718012161517,0.740120314669134
6,08/07/2025,08/09/2025,-2,LANDSAT_9,Landsat_8_9,1.91,30,QA_PIXEL_AND_MNDWI_gt_0,3,7.09363,0.0160751524777636,0.043190711562897,0.0223243265565438,0.0221693900889453,0.0063012960609911,0.00335966963151206,0.01604,0.0427974999999999,0.0219524999999999,0.02209,0.00614,0.003335,0.000348092021677562,0.00063561431352321,0.000492617724226644,0.000208629789073487,0.000304851967719121,0.000097873217310289,301.684152095705,301.6829534,-0.00348945933847598,0.0031219844468414,0.745374255479131,0.748779861289494
7,08/07/2025,08/09/2025,-2,LANDSAT_9,Landsat_8_9,1.91,30,QA_PIXEL_AND_MNDWI_gt_0,3,10.693737,0.0160434331651954,0.0410739817150063,0.0211274306431273,0.0231757471626733,0.00579813997477931,0.00304113493064313,0.0159024999999999,0.0413399999999999,0.0211824999999999,0.0231075,0.00581000000000001,0.00306,0.000246308862113285,0.000561491070474017,0.000371900150876906,0.000234423050629829,0.0000934820244158675,0.0000777817459305183,300.97328538116,300.9651692,0.0463326758107379,0.0452674897119337,0.752548620228444,0.752116600578716
8,08/07/2025,08/09/2025,-2,LANDSAT_9,Landsat_8_9,1.91,30,QA_PIXEL_AND_MNDWI_gt_0,3,9.423111,0.0230799305555555,0.0440240277777777,0.0244829513888888,0.0296300694444444,0.00827288194444444,0.0045345486111111,0.0235475,0.0442549999999999,0.0245924999999999,0.02979,0.0080925,0.00437999999999999,0.000819584074732788,0.000700875444632333,0.000752895337274015,0.000746506679288489,0.000872327665247152,0.000738926586339938,300.2255951225,300.240548959999,0.0951932825922086,0.0955730244104265,0.684362416568329,0.690816180333349
9,08/07/2025,08/09/2025,-2,LANDSAT_9,Landsat_8_9,1.91,30,QA_PIXEL_AND_MNDWI_gt_0,2,11.540821,0.0241212658629441,0.0401809866751268,0.0233637246192893,0.0260121351522842,0.00613322969543147,0.00306157043147207,0.0243724999999999,0.0400474999999999,0.0231625,0.0260499999999999,0.00614,0.00303249999999999,0.0000412500000007087,0.0000550000000005069,0.000330000000000084,0.0000137500000011123,0.000123750000000018,0.0000549999999999986,301.005760356294,301.05745574,0.0536650990362811,0.0586741173482344,0.735264996284155,0.733492493629455
10,08/07/2025,08/09/2025,-2,LANDSAT_9,Landsat_8_9,1.91,30,QA_PIXEL_AND_MNDWI_gt_0,3,11.359303,0.0147862757069408,0.0342677988431876,0.0187929338046272,0.0274547975578406,0.00733702763496143,0.00398874357326477,0.0133175,0.033585,0.0181024999999999,0.0270124999999999,0.00721249999999998,0.00396749999999998,0.00190578505258768,0.00142263595327678,0.00130121471026966,0.000933650987610874,0.000382591673836327,0.0000850081695420524,300.857360983059,300.814776319999,0.187758104978693,0.197495289814917,0.647339460198149,0.647534952170713
11,08/07/2025,08/09/2025,-2,LANDSAT_9,Landsat_8_9,1.91,30,QA_PIXEL_AND_MNDWI_gt_0,2,18.710782,0.025829544005102,0.0424693239795918,0.028534400510204,0.0319883864795918,0.00844505420918366,0.00439890624999999,0.0253075,0.04222,0.0288275,0.0319349999999999,0.00861499999999998,0.00429750000000001,0.00074249999999998,0.000398749999999902,0.00048125000000007,0.00060500000000002,0.000288749999999986,0.000055000000000014,301.625919550969,301.563322699999,0.0570679519663382,0.056851128198664,0.668403023754344,0.66629545344502
4,08/27/2025,08/25/2025,2,LANDSAT_9,Landsat_8_9,37.21,30,QA_PIXEL_AND_MNDWI_gt_0,3,6.760847,0.00375169250645994,0.0253198643410852,0.0132664793281653,0.00851199935400516,0.00756545219638242,0.00695551356589146,0.00369249999999998,0.0261049999999999,0.0136199999999999,0.00850499999999998,0.00762499999999999,0.00715749999999998,0.000550152756564535,0.0012813019637159,0.000775328783305658,0.000373703313695056,0.000450753997948607,0.000589951740022473,298.871212425581,298.86992294,-0.217623178351116,-0.206403053111417,0.539818237701136,0.546859254282834
5,08/27/2025,08/25/2025,2,LANDSAT_9,Landsat_8_9,37.21,30,QA_PIXEL_AND_MNDWI_gt_0,3,10.149183,0.0176067689873417,0.031102829113924,0.0206226139240506,0.0130066107594936,0.00744562341772151,0.00585201582278481,0.0184874999999999,0.0311649999999999,0.0207424999999999,0.0132349999999999,0.00704749999999998,0.00581000000000001,0.00132248030861206,0.000806249892334237,0.000727350595578899,0.000934190826330469,0.000934550545568427,0.00066772104122072,298.736676405898,298.74003818,-0.227820331039253,-0.224615816433934,0.61589607092556,0.618796484110886
6,08/27/2025,08/25/2025,2,LANDSAT_9,Landsat_8_9,37.21,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.764149,0.0112469980940279,0.0304240374841169,0.0151256512071156,0.00679996505717915,0.00343109275730622,0.00325714739517153,0.0113099999999999,0.0304224999999999,0.0150224999999999,0.006855,0.003445,0.003115,0.000342985260454286,0.000417259578147321,0.000585663204315308,0.000856776906006851,0.000675602611665242,0.000615055327231257,299.141709818754,299.14678256,-0.384656237740394,-0.373328762427151,0.799698256508087,0.796560124012696
7,08/27/2025,08/25/2025,2,LANDSAT_9,Landsat_8_9,37.21,30,QA_PIXEL_AND_MNDWI_gt_0,3,6.518823,-0.00589608764186633,0.0202984426229508,0.00806947351828498,0.00712136506935686,0.00804297919293821,0.00756420870113492,-0.00689500000000001,0.0192024999999999,0.006855,0.00594749999999999,0.00690999999999999,0.00677249999999998,0.0000788546482812443,0.000170016339084237,0.000201249568667591,0.000768361351622185,0.000597874708167747,0.000399355383364508,298.507030937654,298.46659658,-0.119552754177779,-0.197768133911965,0.455233501141813,0.470751555768309
8,08/27/2025,08/25/2025,2,LANDSAT_9,Landsat_8_9,37.21,30,QA_PIXEL_AND_MNDWI_gt_0,3,12.206387,0.0140112152777777,0.0326565625,0.0208112499999999,0.017205625,0.0140068055555555,0.0106229861111111,0.0138675,0.0323749999999999,0.0202199999999999,0.01593,0.0109799999999999,0.009055,0.00057348471838594,0.000657448772824816,0.000625889367220809,0.0012646013864719,0.00458463481521581,0.00263512570857634,298.2363074825,298.24100726,-0.0981343836544391,-0.118672199170124,0.413189564445218,0.49348402721716
9,08/27/2025,08/25/2025,2,LANDSAT_9,Landsat_8_9,37.21,30,QA_PIXEL_AND_MNDWI_gt_0,2,16.502313,-0.00290327728426396,0.0195200761421319,0.00766705266497462,0.00416659581218274,0.00339265228426395,0.00366964149746192,-0.00123,0.0203025,0.00847749999999999,0.0043525,0.00319749999999999,0.00347249999999998,0.00317624999999999,0.00151250000000001,0.00175999999999999,0.001045,0.0000825000000000006,0.000109999999999997,298.57325788939,298.58622728,-0.312937737809745,-0.321512081060014,0.702775013779625,0.716691792011261
10,08/27/2025,08/25/2025,2,LANDSAT_9,Landsat_8_9,37.21,30,QA_PIXEL_AND_MNDWI_gt_0,3,16.199783,0.0121825064267352,0.0318292769922879,0.0198678727506426,0.012444251285347,0.00689073586118251,0.00561661632390745,0.0111725,0.0315225,0.0198075,0.0122724999999999,0.00693749999999998,0.00539749999999999,0.00161983066673306,0.00069907478538094,0.00117412082948145,0.001022155266527,0.000688538105134503,0.000301526210395642,299.571794455629,299.594543179999,-0.230808312792678,-0.234881546134663,0.645367083704921,0.639235569422777
11,08/27/2025,08/25/2025,2,LANDSAT_9,Landsat_8_9,37.21,30,QA_PIXEL_AND_MNDWI_gt_0,2,19.467107,0.0249777104591836,0.0428650924744897,0.0314753220663265,0.0197583577806122,0.0101488616071428,0.00780578443877551,0.0245924999999999,0.04244,0.031275,0.0195049999999999,0.0102099999999999,0.0077075,0.000783749999999978,0.000907499999999941,0.00109999999999998,0.000577500000000019,0.0000687499999999437,0.000109999999999966,299.843805776275,299.77569824,-0.228711476837453,-0.231103347339596,0.617172752004521,0.620275944811037
1,09/19/2025,09/18/2025,1,LANDSAT_8,Landsat_8_9,0.04,30,QA_PIXEL_AND_MNDWI_gt_0,3,18.28724,0.00896778271918678,0.0348434307496823,0.0173442757306226,0.0104791645489199,0.00446361817026683,0.00250898665819567,0.00913749999999999,0.0349325,0.0172225,0.0104025,0.0044075,0.00248249999999999,0.000649734988711202,0.000412194331191667,0.000348574477933525,0.000272236110756807,0.000135344211385482,0.0000898146239020477,297.404183021651,297.37283018,-0.246832331117196,-0.248412138320395,0.772982049159511,0.775927808845957
2,09/19/2025,09/18/2025,1,LANDSAT_8,Landsat_8_9,0.04,30,QA_PIXEL_AND_MNDWI_gt_0,2,7.819702,0.0107225031887755,0.0376722225765306,0.0184815369897959,0.0089830931122449,0.00347583227040816,0.00195024872448978,0.0107049999999999,0.0378475,0.018515,0.00895875,0.0035,0.00193249999999998,0.0000687500000000422,0.000220000000000056,0.000096250000000183,0.0000962499999999014,0.0000962499999999894,0.000082499999999998,297.456458317295,297.4275185,-0.345813115814471,-0.346623794212218,0.831098986038956,0.831710542132467
3,09/19/2025,09/18/2025,1,LANDSAT_8,Landsat_8_9,0.04,30,QA_PIXEL_AND_MNDWI_gt_0,3,7.063377,0.0126930597484276,0.0394239591194968,0.0203943742138364,0.00848476415094339,0.00274598113207546,0.00142151886792452,0.012685,0.0396074999999999,0.0203849999999999,0.00858749999999999,0.00275749999999999,0.0013825,0.000286082253129295,0.000149503808943942,0.000157175591828656,0.000168527116182783,0.00003889087296527,0.000102895578136278,297.698199887622,297.7009601,-0.412390818519896,-0.41055341055341,0.86975474973459,0.869821786852354
4,09/19/2025,09/18/2025,1,LANDSAT_8,Landsat_8_9,0.04,30,QA_PIXEL_AND_MNDWI_gt_0,3,9.634882,0.0126703863065326,0.0392572895728643,0.0206219974874371,0.00870945351758793,0.00247617776381908,0.00131416457286432,0.0126574999999999,0.039305,0.0206049999999999,0.00880749999999999,0.00242749999999999,0.00135499999999999,0.000191844120750781,0.000281343502975903,0.000123665094329695,0.0000978732173103121,0.000203739348733186,0.000221142864833274,297.692367816055,297.70779614,-0.406137627479928,-0.399796195652173,0.881386054670974,0.884727251142636
5,09/19/2025,09/18/2025,1,LANDSAT_8,Landsat_8_9,0.04,30,QA_PIXEL_AND_MNDWI_gt_0,3,12.962712,0.00767923417721518,0.028592079113924,0.0158888892405063,0.00721218670886075,0.00255539240506328,0.00136453797468354,0.00745999999999999,0.0284975,0.0157924999999999,0.00721249999999998,0.00250999999999998,0.00135499999999999,0.000636802995875148,0.000439044100543653,0.000373703313695068,0.000221142864833267,0.000170016339084088,0.000178220369206209,297.587507795645,297.57791138,-0.375701373190892,-0.373898447335291,0.836032045165194,0.836298364579179
6,09/19/2025,09/18/2025,1,LANDSAT_8,Landsat_8_9,0.04,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.219595,0.0102967280813214,0.0370711753494282,0.0188621918678526,0.00901708703939008,0.0031218837357052,0.00174345933926302,0.0104849999999999,0.0369124999999999,0.0189824999999999,0.00902749999999999,0.003115,0.00173999999999999,0.000441715406115768,0.000234423050629829,0.000450753997948607,0.000282535641802737,0.0000467410122079337,0.000140223036623797,297.756877517407,297.75564842,-0.353218328688356,-0.361023549045059,0.844657101562638,0.845625
7,09/19/2025,09/18/2025,1,LANDSAT_8,Landsat_8_9,0.04,30,QA_PIXEL_AND_MNDWI_gt_0,3,10.814749,0.00606426229508196,0.0278872982345523,0.0134893663303909,0.00618688524590163,0.00191901008827237,0.00118538776796973,0.00611249999999999,0.0277824999999999,0.0134825,0.00633249999999999,0.00195999999999998,0.00113499999999999,0.000125016665555699,0.0000518544972870267,0.0000594067897353445,0.000331016951563238,0.0000934820244158645,0.0000685970520908546,296.886854975737,296.89430738,-0.371468454864062,-0.360837749179915,0.871252056416465,0.868687714596768
