location,Field_Date,Satellite_Date,Days Gaps,Satellite,Sensor,Scene_Cloud_Pct,Buffer_m,Water_Mask,valid_pixels,Target Variable(Chlorophyll-a),mean_SR_B2,mean_SR_B3,mean_SR_B4,mean_SR_B5,mean_SR_B6,mean_SR_B7,med_SR_B2,med_SR_B3,med_SR_B4,med_SR_B5,med_SR_B6,med_SR_B7,sd_SR_B2,sd_SR_B3,sd_SR_B4,sd_SR_B5,sd_SR_B6,sd_SR_B7,mean_ST_B10_K,med_ST_B10_K,mean_NDCI_L8,med_NDCI_L8,mean_MNDWI,med_MNDWI
8,09/19/2025,09/18/2025,1,LANDSAT_8,Landsat_8_9,0.04,30,QA_PIXEL_AND_MNDWI_gt_0,3,12.871953,0.00621684027777777,0.0284475694444444,0.0134955902777777,0.00666565972222222,0.0025201736111111,0.00176986111111111,0.00616749999999999,0.0284699999999999,0.0134825,0.006745,0.00264749999999999,0.0017675,0.000867304252651094,0.000303747427972712,0.00016852711618281,0.000449260194344252,0.000255024508626126,0.000110761254757955,297.37024508659,297.37966622,-0.339264841841261,-0.333086145099493,0.83743500313809,0.831476766390834
9,09/19/2025,09/18/2025,1,LANDSAT_8,Landsat_8_9,0.04,30,QA_PIXEL_AND_MNDWI_gt_0,2,8.424762,0.00602343908629441,0.0285410881979695,0.0133332392131979,0.00627680203045684,0.0022054409898477,0.00160989847715736,0.00600249999999999,0.0283599999999999,0.0131524999999999,0.00622249999999999,0.00234499999999998,0.0016025,0.000137499999999985,0.000123749999999935,0.0000137500000001267,0.0000549999999999524,0.000219999999999998,0.000123750000000006,297.41685236906,297.43777256,-0.360377443403794,-0.357677419354838,0.856754556410837,0.847256147207296
10,09/19/2025,09/18/2025,1,LANDSAT_8,Landsat_8_9,0.04,30,QA_PIXEL_AND_MNDWI_gt_0,3,24.126069,0.00560728470437016,0.0270744987146529,0.0136366838046272,0.00684178020565551,0.00295682197943444,0.00213807840616965,0.00564499999999998,0.02682,0.0136475,0.00655249999999998,0.00297749999999999,0.0021525,0.000371900150876858,0.00050224634283267,0.000345183123702287,0.000453726851261364,0.00015556349186104,0.0000224536559755056,297.669464231902,297.65310782,-0.332139984902385,-0.348577109481795,0.803266120512399,0.799224544841537
11,09/19/2025,09/18/2025,1,LANDSAT_8,Landsat_8_9,0.04,30,QA_PIXEL_AND_MNDWI_gt_0,2,14.929157,0.00710884885204081,0.0272248883928571,0.0148281058673469,0.00812427933673468,0.00369593749999999,0.00257783801020407,0.00734999999999999,0.027535,0.014995,0.00828499999999998,0.003775,0.00256499999999998,0.000467499999999996,0.000563749999999931,0.000302500000000055,0.000550000000000005,0.000261249999999992,0.0000825000000000006,298.953485681505,298.801562539999,-0.292612894640907,-0.292409522792783,0.761102896277088,0.754240662578642
1,04/23/2024,04/16/2024,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.13,0.0133147395171537,0.0309554479034307,0.01892250317662,0.00832825921219821,0.00608999682337992,0.00417617852604827,0.0134275,0.030725,0.01868,0.0083675,0.00603,0.00418749999999998,0.000825712655158502,0.000470456338746356,0.000324867494355521,0.000255024508626108,0.000135344211385474,0.000144356811023547,291.265102055324,291.3263528,-0.388901441598581,-0.391867578265563,0.671217532147846,0.677530727800027
2,04/23/2024,04/16/2024,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,2,4.64,0.0134669961734693,0.0313073054846938,0.0193003284438775,0.00740296556122448,0.00520247448979591,0.00359351403061224,0.01349625,0.0312887499999999,0.0192437499999999,0.00737749999999999,0.00520499999999998,0.00363749999999998,0.000178749999999979,0.0000412500000007087,0.0000824999999997747,0.000110000000000028,0.0000412500000000105,0.0000687500000000176,291.169978385,291.153742789999,-0.445576798373119,-0.443607588902659,0.714993355399901,0.715067743259888
3,04/23/2024,04/16/2024,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.3,0.0187522610062893,0.0343302327044025,0.0221655471698113,0.00864834591194967,0.00459948113207547,0.00302959433962264,0.0187074999999999,0.0345199999999999,0.022035,0.00861499999999998,0.0045725,0.00303249999999999,0.000123665094329403,0.000203739348732992,0.000162433747177816,0.0000000000950527122392931,0.0000934820244158675,0.0000342985260454036,290.596599080905,290.601732559999,-0.438704590733718,-0.437846655791191,0.763710083267067,0.765583446844392
4,04/23/2024,04/16/2024,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.51,0.019907239321608,0.0350892085427135,0.0227752889447236,0.0091649654522613,0.00484767273869346,0.00305233040201005,0.0198075,0.0351249999999999,0.0228325,0.00911,0.00481999999999999,0.00310125,0.000168527116182703,0.000113014256720647,0.000181490740504295,0.000090745370252247,0.0000850081695420391,0.000116672618895776,290.467648272914,290.47868384,-0.426119956736773,-0.425941314960028,0.757237838609862,0.758668168732006
5,04/23/2024,04/16/2024,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,5.8,0.0215919018987341,0.0416807563291139,0.0267650696202531,0.00954738924050632,0.00531740189873417,0.00357602531645568,0.0215674999999999,0.0416425,0.0267374999999999,0.00957749999999998,0.00531499999999998,0.00358249999999998,0.000253039851933678,0.000291897527681504,0.000129636243217427,0.000135344211385474,0.0000907453702522719,0.0000934820244158675,291.454082909417,291.43231142,-0.474162318142784,-0.472532011565469,0.773727832078045,0.773625086514401
6,04/23/2024,04/16/2024,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,5.34,0.0217668138500635,0.0371508799237611,0.0247302445997458,0.0103343265565438,0.00583550825921219,0.00386668996188055,0.021815,0.0372975,0.02473,0.0103199999999999,0.00581000000000001,0.00380249999999998,0.000314618375531677,0.000247330188658806,0.000326158192702173,0.000262173076844725,0.00020208290377963,0.0000565071283605634,290.744933265768,290.779469599999,-0.410658561737978,-0.417072654098707,0.728633289285026,0.726072607260725
7,04/23/2024,04/16/2024,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,7.93,0.020341131778058,0.0350102490542244,0.0229773865069356,0.00923057692307692,0.00494962799495586,0.00315068411097099,0.0202749999999999,0.0350699999999999,0.0229975,0.00922,0.0049575,0.00317,0.000102895578136529,0.000286082253129232,0.0000594067897359529,0.0000342985260453048,0.0000685970520908402,0.00003889087296527,291.04425623889,291.05974724,-0.426839482777085,-0.428125731222213,0.752258641029784,0.75023357209592
8,04/23/2024,04/16/2024,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,8.41,0.0235056249999999,0.036905,0.0251397916666666,0.0112719097222222,0.00591486111111111,0.00394881944444444,0.0236299999999999,0.036885,0.0251699999999999,0.0111725,0.005865,0.00399499999999999,0.000293046734990911,0.0000685970520921902,0.000112268279877309,0.000240089682317999,0.000284314477686641,0.000137194104181713,291.219457677045,291.2067221,-0.380894367286266,-0.383871190657176,0.723805896782824,0.725614035087718
9,04/23/2024,04/16/2024,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,2,6.91,0.0227129029187817,0.0373161706852791,0.0252983565989847,0.0111664974619289,0.00592303616751269,0.00373640228426394,0.0226125,0.0372424999999999,0.0252249999999999,0.0111175,0.005865,0.00380249999999998,0.0000825000000007603,0.000151249999999333,0.000178749999999903,0,0.0000412499999999695,0.000137499999999998,290.840646952893,290.97771476,-0.387544538744445,-0.387718573592179,0.726037313239223,0.729785763648928
10,04/23/2024,04/16/2024,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,3,9.01,0.014318987789203,0.0340557519280205,0.022728544344473,0.00977851863753213,0.00633918059125964,0.0042546240359897,0.0138949999999999,0.03375,0.0225849999999999,0.00966,0.00625,0.00424249999999998,0.00221602152265922,0.00107785344808818,0.000891761677181128,0.000651285054505479,0.000116672618895752,0.000258298384732765,291.306868328663,291.29900864,-0.398685969009382,-0.400837339122344,0.686023847355357,0.687499999999999
11,04/23/2024,04/16/2024,7,LANDSAT_9,Landsat_8_9,8.95,30,QA_PIXEL_AND_MNDWI_gt_0,2,9.9,0.0194276211734693,0.0385170057397959,0.0269557812499999,0.0117270248724489,0.00745112563775509,0.00504999681122448,0.0193949999999999,0.0387549999999999,0.0270674999999999,0.0114062499999999,0.00745999999999999,0.00498499999999998,0.00024750000000009,0.000522499999999939,0.00050874999999992,0.00041249999999999,0.000178750000000017,0.000055000000000014,293.101922635892,293.21309984,-0.393768994932307,-0.392730492229236,0.675930694531079,0.677544845472228
1,05/08/2024,05/02/2024,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,1.77,0.0130716423125794,0.0352610673443456,0.017558125794155,0.0122750158831003,0.00628497776365946,0.00381777001270647,0.0132899999999999,0.0353725,0.0175249999999999,0.01208,0.00627749999999999,0.00369249999999998,0.000837233373810591,0.000335304587899998,0.00016952138508161,0.000272236110756807,0.0000594067897353825,0.0000907453702522844,295.838842782261,295.817631079999,-0.177235288768581,-0.184881836020817,0.697461981914505,0.698466051457556
2,05/08/2024,05/02/2024,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,2,2.6,0.0092297512755102,0.034237037627551,0.0163151052295918,0.00968518494897958,0.0049704081632653,0.00328126275510203,0.008945,0.0342174999999999,0.0164525,0.00985249999999998,0.004985,0.00329374999999999,0.000495000000000003,0.000288750000000079,0.000261249999999969,0.000110000000000028,0.000151250000000016,0.0000825000000000006,295.987058494846,295.949224849999,-0.255086003340597,-0.251190360509183,0.746429359300152,0.744647910308462
3,05/08/2024,05/02/2024,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,1.85,0.0163086698113207,0.0371011949685534,0.0191812610062893,0.0101942610062893,0.00423758805031446,0.00265016352201256,0.0162599999999999,0.0370224999999999,0.0192299999999999,0.0102099999999999,0.00429750000000001,0.00261999999999998,0.000157709296562259,0.000129636243217985,0.0000594067897353445,0.000140223036623805,0.0000594067897354016,0.0000129636243218002,295.968716162792,295.9919501,-0.305948119309757,-0.306385869565217,0.794998704958493,0.793364587089794
4,05/08/2024,05/02/2024,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,1.53,0.015499569723618,0.0359175596733668,0.0181818216080402,0.0088995006281407,0.00379472675879396,0.00248657663316582,0.0156,0.03595,0.0183224999999999,0.00886249999999999,0.00374749999999998,0.00248249999999999,0.000331016951563273,0.000281343502975646,0.000234423050629983,0.000118813579470803,0.0000978732173102774,0.0000467410122079458,296.04145127407,296.0432204,-0.342740888182917,-0.341274238227146,0.808903849535596,0.809348171701113
5,05/08/2024,05/02/2024,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,2.76,0.0189162215189873,0.044651661392405,0.0243259240506329,0.0106642373417721,0.00422617405063291,0.00270733860759493,0.0198349999999999,0.0452174999999999,0.024895,0.0112825,0.00437999999999999,0.00267499999999998,0.000698232888559892,0.000450753997948527,0.000393419835121083,0.000314618375531706,0.000110761254757948,0.0000594067897354206,296.057602043645,296.0261303,-0.391538930202926,-0.376269780941192,0.827290089350042,0.823378194465447
6,05/08/2024,05/02/2024,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,2.33,0.0181985927573062,0.0385546029224904,0.0203982083862769,0.0108454351969504,0.00472016836086403,0.00310032401524778,0.01813,0.0386449999999999,0.0203849999999999,0.0107875,0.00470999999999999,0.00306,0.000685112521172046,0.0003819322220269,0.000237980508071997,0.000146092626629674,0.0000907453702522968,0.000101249142657559,296.391541393672,296.43287468,-0.305780418493166,-0.306851549755301,0.781930024762203,0.782724022604082
7,05/08/2024,05/02/2024,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,3.23,0.0168370491803278,0.0344172824716267,0.018100870113493,0.0108954539722572,0.00434518284993694,0.0026841897856242,0.0168099999999999,0.034355,0.01813,0.0109249999999999,0.00437999999999999,0.00264749999999999,0.000134721935853109,0.000178220369206033,0.000078854648281187,0.000157175591828598,0.000136580257236047,0.000115223213324789,295.366581747187,295.35619838,-0.248538489183487,-0.247977972810188,0.775856213791699,0.775251705099058
8,05/08/2024,05/02/2024,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,3.29,0.0214917708333333,0.0388382986111111,0.0217078472222222,0.0139932638888888,0.00565055555555555,0.00334430555555555,0.0216224999999999,0.0388375,0.021705,0.0139775,0.00564499999999998,0.003335,0.0002180819163117,0.000116672618896545,0.000149503808944425,0.000247330188659244,0.000152838876671562,0.0000648181216087486,296.172004661136,296.186777239999,-0.216162012546689,-0.214140136341274,0.746001219092767,0.746192322823582
9,05/08/2024,05/02/2024,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,2,4.12,0.0205340862944162,0.0386002252538071,0.0214829758883248,0.0131424143401015,0.00517456852791877,0.00300744289340101,0.0203025,0.0383975,0.02132,0.0132624999999999,0.00514999999999998,0.00295,0.000178749999999903,0.000164999999999549,0.000219999999999933,0.000110000000000028,0.0000137500000000035,0.0000137499999999419,296.204205671929,296.27564576,-0.240918777062536,-0.23592493297587,0.763619196317577,0.763476663413514
10,05/08/2024,05/02/2024,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,3,3.7,0.0112179562982005,0.0305635347043701,0.0179682872750642,0.0123714010282776,0.00640195694087402,0.00420040167095115,0.009935,0.0291575,0.0166725,0.0111725,0.00569999999999998,0.00363749999999998,0.00227447887804363,0.0024060361016041,0.0024308437606907,0.0021520787754066,0.00174451083560853,0.00123807702596495,296.467647981156,296.436292699999,-0.187219430765029,-0.1998920474991,0.657851473324547,0.679579493087557
11,05/08/2024,05/02/2024,6,LANDSAT_9,Landsat_8_9,1.54,30,QA_PIXEL_AND_MNDWI_gt_0,2,11.8,0.0172288839285714,0.0362626721938775,0.0217693654336734,0.0141743144132653,0.00716391900510203,0.00455078762755101,0.0174975,0.0362524999999999,0.02187,0.0141425,0.00726750000000001,0.0044625,0.000110000000000028,0.000206249999999863,0.0000412499999993945,0.00015124999999996,0.000165000000000021,0.0000412500000000105,297.20349431926,297.05495432,-0.211355269418209,-0.216373458927828,0.670037719626586,0.666015624999999
3,05/21/2024,05/18/2024,3,LANDSAT_9,Landsat_8_9,43.88,30,QA_PIXEL_AND_MNDWI_gt_0,1,2.62,0.0145683121019108,0.0366837420382165,0.00952355095541401,0.000277770700636936,0.0000954299363057364,0.00172406050955414,0.0147474999999999,0.0368574999999999,0.009605,0.00033749999999999,0.0000900000000000067,0.0017675,0,0,0,0,0,0,294.868727769681,294.864003499999,-0.944016858634999,-0.932109630374656,0.994804633911491,0.995128222477839
4,05/21/2024,05/18/2024,3,LANDSAT_9,Landsat_8_9,43.88,30,QA_PIXEL_AND_MNDWI_gt_0,3,2.65,0.0123061612021857,0.0461606898907103,0.0190037260928961,0.033289525273224,0.0309425204918032,0.0242946209016393,0.0082575,0.0439525,0.0165899999999999,0.0296525,0.0302024999999999,0.0234649999999999,0.00148194129438382,0.000950243389874453,0.000355260076876397,0.000706844513784111,0.00216686505501997,0.00140659804334982,294.603300094754,294.583725859999,0.271956423259524,0.282478239714548,0.186792480024139,0.185422425999595
5,05/21/2024,05/18/2024,3,LANDSAT_9,Landsat_8_9,43.88,30,QA_PIXEL_AND_MNDWI_gt_0,3,3.78,0.0240418037974683,0.0509731803797468,0.0235274493670886,0.00797567721518987,0.00280379746835442,0.00256332911392403,0.0252249999999999,0.0513775,0.0243724999999999,0.00886249999999999,0.00281249999999999,0.00261999999999998,0.00024733018865939,0.000352886903506742,0.000205791156272531,0.000201249568667568,0.00023762715894162,0.0000777817459305183,295.502195426683,295.47582908,-0.49937474957336,-0.470183829024062,0.895984094655966,0.895722270011901
7,05/21/2024,05/18/2024,3,LANDSAT_9,Landsat_8_9,43.88,30,QA_PIXEL_AND_MNDWI_gt_0,1,2.11,0.00715060794044664,0.0278940694789081,0.00612771712158808,0.000094503722084358,0.000171817617865999,0.00141880272952853,0.00682749999999998,0.02781,0.00600249999999999,-0.000102500000000005,0.000117499999999992,0.0014375,0,0,0,0,0,0,295.447611331761,295.45532096,-0.718433394824093,-0.724199288256231,0.987991279827897,0.99158535493689
8,05/21/2024,05/18/2024,3,LANDSAT_9,Landsat_8_9,43.88,30,QA_PIXEL_AND_MNDWI_gt_0,3,2.22,0.0242485763888888,0.03912625,0.0183523263888888,0.0123005208333333,0.00390180555555556,0.00291763888888887,0.0240974999999999,0.0388924999999999,0.01835,0.0125474999999999,0.003445,0.00267499999999998,0.00109517692634572,0.00104314894536792,0.000692189561383913,0.000505248838582419,0.000742782867929036,0.000641797605687857,295.645810839772,295.62963998,-0.197634175177793,-0.201948295241663,0.819869756351346,0.842676104578148
9,05/21/2024,05/18/2024,3,LANDSAT_9,Landsat_8_9,43.88,30,QA_PIXEL_AND_MNDWI_gt_0,2,3.91,0.0211137848984771,0.0336465958121827,0.0149546224619289,0.00961086294416243,0.00258223984771572,0.00211924175126903,0.0192299999999999,0.0323475,0.0140325,0.009,0.00256499999999998,0.0019875,0.00296999999999999,0.001925,0.00163624999999998,0.00100374999999999,0.0000274999999999916,0.0000137500000000035,295.769804825533,295.77661484,-0.219121125172077,-0.218495604037772,0.857887615639103,0.853061224489796
10,05/21/2024,05/18/2024,3,LANDSAT_9,Landsat_8_9,43.88,30,QA_PIXEL_AND_MNDWI_gt_0,3,8.01,0.0109759350899742,0.0277128309768637,0.0106667544987146,0.00892573586118251,0.00345609897172236,0.00294932840616966,0.00985249999999998,0.027315,0.0102649999999999,0.00880749999999999,0.003445,0.00295,0.00143884550556649,0.000449260194344383,0.000563731368255807,0.000476490352006789,0.0000467410122079216,0.0000224536559755182,295.719721062365,295.70825444,-0.08866402400816,-0.0964912280701746,0.778174096604345,0.778607584432826
11,05/21/2024,05/18/2024,3,LANDSAT_9,Landsat_8_9,43.88,30,QA_PIXEL_AND_MNDWI_gt_0,2,16.28,0.0264764955357142,0.0399038616071428,0.0258460650510204,0.0217381823979591,0.0143451371173469,0.0117763073979591,0.0261875,0.0407899999999999,0.0268474999999999,0.0227499999999999,0.01494,0.0120524999999999,0.00119624999999997,0.000714999999999918,0.000769999999999986,0.000659999999999963,0.000715000000000012,0.00050875,296.608104881352,296.61402974,-0.0874175747040515,-0.082615051161853,0.474690573946395,0.463843531311681
1,06/11/2024,06/11/2024,0,LANDSAT_8,Landsat_8_9,42.78,30,QA_PIXEL_AND_MNDWI_gt_0,3,4.3,0.0231926905972045,0.052503043202033,0.0320358100381194,0.0280113405336721,0.02341,0.0210158926302414,0.0246474999999999,0.0522849999999999,0.0312199999999999,0.0283325,0.0237124999999999,0.0214024999999999,0.00167291038811608,0.00134852851904087,0.00155065756661131,0.00193262379221154,0.00149655483992031,0.00105945413093513,294.780016624828,294.76829894,-0.0677014100786858,-0.068004817342433,0.38435691464843,0.375966314681403
2,06/11/2024,06/11/2024,0,LANDSAT_8,Landsat_8_9,42.78,30,QA_PIXEL_AND_MNDWI_gt_0,2,4.63,0.000755051020408163,0.0203992410714285,0.00369909438775509,0.00265535714285713,0.00328571747448979,0.00401762436224489,0.002785,0.0236574999999999,0.00583749999999999,0.00270249999999999,0.00259249999999999,0.00347249999999998,0.00395999999999999,0.00559624999999999,0.00367125,0.000852500000000005,0.000164999999999998,0.000151249999999988,294.641579336275,294.6247421,-0.324079722297717,-0.336876007233495,0.734717930838779,0.726518420179224
4,06/11/2024,06/11/2024,0,LANDSAT_8,Landsat_8_9,42.78,30,QA_PIXEL_AND_MNDWI_gt_0,3,5.72,0.0220511683417085,0.0457897141959799,0.0265531532663316,0.0178671262562814,0.0160942744974874,0.015154921482412,0.022035,0.0457124999999999,0.02704,0.0175525,0.01593,0.015325,0.000909580947469767,0.000863030835035556,0.00102166190863494,0.00121892541472673,0.0014105352608929,0.00110753668110811,294.977669840979,294.97338014,-0.196557142492392,-0.196240421455938,0.481113642371059,0.475251119448142
